,Class,Order,Family,Genus,Taxon,Unit,Terms,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
1,AVES,FALCONIFORMES,ACCIPITRIDAE,Buteo,Buteo buteo,,BOD,,,,,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II
2,REPTILIA,SERPENTES,ELAPIDAE,Naja,Naja naja,,BOD,,,,,,,,,,III,III,III,III,III,III,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II
3,MAMMALIA,PROBOSCIDEA,ELEPHANTIDAE,Loxodonta,Loxodonta africana,,CAR+CST+IJW+IVC+IVP+IVS+KEY+PKY+TUS,,III,II,II,II,II,II,II,II,II,II,II,II,II,II,I,I,I,I,I,I,I,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II
4,MAMMALIA,PROBOSCIDEA,ELEPHANTIDAE,Loxodonta,Loxodonta africana,KIL,CAR+IJW+IVC+IVP+IVS+KEY+TUS,,III,II,II,II,II,II,II,II,II,II,II,II,II,II,I,I,I,I,I,I,I,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II
5,ANTHOZOA,HELIOPORACEA,HELIOPORIDAE,Heliopora,Heliopora coerulea,,COR,,,,,,,,,,,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II
6,ANTHOZOA,ALCYONACEA,TUBIPORIDAE,Tubipora,Tubipora musica,,COR,,,,,,,,,,,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II
7,MAMMALIA,PROBOSCIDEA,ELEPHANTIDAE,Loxodonta,Loxodonta africana,,HAI,,III,II,II,II,II,II,II,II,II,II,II,II,II,II,I,I,I,I,I,I,I,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II
9,MAMMALIA,PRIMATES,CERCOPITHECIDAE,Macaca,Macaca sylvanus,,LIV,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II
10,AVES,PSITTACIFORMES,PSITTACIDAE,Psittacus,Psittacus erithacus,,LIV,,III,III,III,III,III,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II
11,REPTILIA,TESTUDINATA,TESTUDINIDAE,Testudo,Testudo graeca,,LIV,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II
12,REPTILIA,TESTUDINATA,TESTUDINIDAE,Testudo,Testudo hermanni,,LIV,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II
13,REPTILIA,TESTUDINATA,TESTUDINIDAE,Testudo,Testudo horsfieldii,,LIV,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II
14,REPTILIA,TESTUDINATA,TESTUDINIDAE,Testudo,Testudo kleinmanni,,LIV,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I
15,REPTILIA,SERPENTES,PYTHONIDAE,Python,Python reticulatus,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II
16,REPTILIA,SERPENTES,PYTHONIDAE,Python,Python sebae,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II
17,REPTILIA,CROCODYLIA,ALLIGATORIDAE,Alligator ,Alligator mississippiensis,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,I,I,I,I,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II
18,REPTILIA,CROCODYLIA,CROCODYLIDAE,Crocodylus,Crocodylus niloticus,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,I,I,I,I,I,I,I,I,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II
19,REPTILIA,CROCODYLIA,CROCODYLIDAE,Crocodylus,Crocodylus porosus,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,II,II,II,II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II
22,MAGNOLIOPSIDA,APIALES,ARALIACEAE,Panax,Panax quinquefolius,,ROO,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II
23,GASTROPODA,NEOTAENIOGLOSSA,STROMBIDAE,Strombus,Strombus gigas,,SHE,,,,,,,,,,,,,,,,,,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II
24,MAMMALIA,CARNIVORA,CANIDAE,Canis,Canis lupus,,SKI,,,II,II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II
25,MAMMALIA,CARNIVORA,FELIDAE,Panthera,Panthera pardus,,PLA+SKI,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I
28,AVES,FALCONIFORMES,ACCIPITRIDAE,Accipiter ,Accipiter gentilis,,BOD,,,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II
29,REPTILIA,SERPENTES,COLUBRIDAE,Xenochrophis,Xenochrophis piscator,,BOD,,,,,,,,,,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III
30,REPTILIA,SERPENTES,BOIDAE,Acrantophis ,Acrantophis dumerili,,LIV,,,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I
31,AVES,PSITTACIFORMES,PSITTACIDAE,Amazona,Amazona aestiva,,LIV,,III,III,III,III,III,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II
32,AVES,STRIGIFORMES,STRIGIDAE,Bubo,Bubo bubo,,LIV,,III,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II
33,REPTILIA,SAURIA,CHAMAELEONIDAE,Chamaeleo,Chamaeleo chamaeleon,,LIV,,,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II
34,AVES,FALCONIFORMES,FALCONIDAE,Falco,Falco peregrinus,,LIV,II,II,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I
35,AVES,FALCONIFORMES,FALCONIDAE,Falco,Falco tinnunculus,,LIV,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II
36,REPTILIA,SAURIA,IGUANIDAE,Iguana,Iguana iguana,,LIV,,,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II
37,REPTILIA,SERPENTES,PYTHONIDAE,Python,Python regius,,LIV,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II
38,REPTILIA,SERPENTES,ELAPIDAE,Naja,Naja naja,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,,,,,,,,,,III,III,III,III,III,III,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II
39,BIVALVIA,VENERIDA,TRIDACNIDAE,Tridacna,Tridacna maxima,,SHE,,,,,,,,,,,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II
40,MAMMALIA,CARNIVORA,URSIDAE,Ursus,Ursus arctos,,SKI,I/II,I/II,I/II,I/II,II,II,II,II,II,II,II,II,II,II,II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II
41,REPTILIA,CROCODYLIA,ALLIGATORIDAE,Alligator ,Alligator mississippiensis,,SKU,I,I,I,I,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II
42,MAMMALIA,ARTIODACTYLA,HIPPOPOTAMIDAE,Hippopotamus,Hippopotamus amphibius,,TEE+TUS,,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,III,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II
43,AVES,FALCONIFORMES,ACCIPITRIDAE,Accipiter ,Accipiter nisus,,BOD,,,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II
44,AVES,STRIGIFORMES,STRIGIDAE,Strix,Strix aluco,,BOD,,III,III,III,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II
45,MAMMALIA,PROBOSCIDEA,ELEPHANTIDAE,Elephas,Elephas maximus,,CAR+CST+IJW+IVC+IVP+IVS+KEY+PKY+TUS,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I
46,MAMMALIA,CARNIVORA,CANIDAE,Canis,Canis lupus,,BEL+GAR+HAN+LEA+LPL+LPS+SKO,,,II,II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II
47,AVES,PSITTACIFORMES,PSITTACIDAE,Amazona,Amazona ochrocephala,,LIV,,III,III,III,III,III,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II
48,AVES,PSITTACIFORMES,PSITTACIDAE,Cacatua,Cacatua sulphurea,,LIV,,,,,,,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,I,I,I,I,I,I,I,I,I,I
49,REPTILIA,TESTUDINATA,TESTUDINIDAE,Testudo,Testudo marginata,,LIV,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II
50,AVES,STRIGIFORMES,TYTONIDAE,Tyto ,Tyto alba,,LIV,,III,III,III,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II
51,REPTILIA,SAURIA,VARANIDAE,Varanus,Varanus salvator,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II
52,MAMMALIA,CARNIVORA,FELIDAE,Leopardus,Leopardus pardalis,,SKI,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I
53,REPTILIA,SERPENTES,PYTHONIDAE,Python,Python reticulatus,,SID+SKD+SKI+SKP,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II
54,MAMMALIA,CARNIVORA,URSIDAE,Ursus,Ursus americanus,,SKI,,,,,,,,,,,,,,,,,III,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II
55,REPTILIA,CROCODYLIA,CROCODYLIDAE,Crocodylus,Crocodylus siamensis,,SKU,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I
56,ELASMOBRANCHII,LAMNIFORMES,LAMNIDAE,Carcharodon,Carcharodon carcharias,,TEE,,,,,,,,,,,,,,,,,,,,,,,,,,,III,III,III,III,II,II,II,II,II,II,II,II,II,II
57,MAMMALIA,CETACEA,PHYSETERIDAE,Physeter ,Physeter macrocephalus,,TEE,,,,,II,II,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I
58,AVES,STRIGIFORMES,STRIGIDAE,Asio ,Asio otus,,BOD,,III,III,III,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II
59,REPTILIA,TESTUDINATA,CHELONIIDAE,Chelonia,Chelonia mydas,,BOD+CAP,II,II,I/II,I/II,I/II,I/II,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I
60,AVES,FALCONIFORMES,FALCONIDAE,Falco,Falco tinnunculus,,BOD,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II
61,REPTILIA,SERPENTES,ELAPIDAE,Ophiophagus ,Ophiophagus hannah,,BOD,,,,,,,,,,III,III,III,III,III,III,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II
62,ARACHNIDA,SCORPIONES,SCORPIONIDAE,Pandinus,Pandinus imperator,,BOD,,,,,,,,,,,,,,,,,,,,,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II
63,REPTILIA,SERPENTES,COLUBRIDAE,Ptyas,Ptyas mucosus,,BOD,,,,,,,,,,III,III,III,III,III,III,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II
65,REPTILIA,TESTUDINATA,CHELONIIDAE,Eretmochelys,Eretmochelys imbricata,,BOD+CAP,,,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I
66,REPTILIA,TESTUDINATA,TESTUDINIDAE,Testudo,Testudo graeca,,BOD+CAP,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II
67,ACTINOPTERYGII,ACIPENSERIFORMES,ACIPENSERIDAE,Acipenser,Acipenseriformes,KIL,CAV,,,,,,,,,,,,,,,,,,,,,,,,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II
70,AVES,PSITTACIFORMES,PSITTACIDAE,Amazona,Amazona amazonica,,LIV,,III,III,III,III,III,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II
71,REPTILIA,TESTUDINATA,TESTUDINIDAE,Astrochelys,Astrochelys radiata,,LIV,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I
72,REPTILIA,SERPENTES,BOIDAE,Boa,Boa constrictor,,LIV,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II
73,MAMMALIA,CARNIVORA,CANIDAE,Canis,Canis lupus,,LIV,,,II,II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II
74,REPTILIA,TESTUDINATA,TESTUDINIDAE,Geochelone ,Geochelone sulcata,,LIV,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II
75,HIRUDINOIDEA,ARHYNCHOBDELLAE,HIRUDINIDAE,Hirudo,Hirudo medicinalis,,LIV,,,,,,,,,,,,,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II
76,MAMMALIA,CARNIVORA,FELIDAE,Panthera,Panthera tigris,,LIV,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I
78,REPTILIA,SERPENTES,PYTHONIDAE,Python,Python molurus+Python molurus molurus,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II
79,REPTILIA,CROCODYLIA,CROCODYLIDAE,Crocodylus,Crocodylus siamensis,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I
82,MAMMALIA,CETACEA,MONODONTIDAE,Monodon,Monodon monoceros,KIL,MEA,III,III,III,III,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II
83,MAMMALIA,PERISSODACTYLA,EQUIDAE,Equus,Equus zebra hartmannae,,SKI,,,,,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II
84,MAMMALIA,CARNIVORA,FELIDAE,Lynx ,Lynx lynx,,SKI+SKP,,,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II
85,REPTILIA,SERPENTES,PYTHONIDAE,Python,Python molurus+Python molurus molurus,,SID+SKD+SKI+SKP,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II
87,REPTILIA,SERPENTES,PYTHONIDAE,Python,Python sebae,,SID+SKD+SKI+SKP,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II,II
88,REPTILIA,CROCODYLIA,CROCODYLIDAE,Crocodylus,Crocodylus niloticus,,SKU,I,I,I,I,I,I,I,I,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II
89,REPTILIA,CROCODYLIA,CROCODYLIDAE,Crocodylus,Crocodylus porosus,,SKU,II,II,II,II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II,I/II
