,Class,Order,Family,Genus,Taxon,Unit,Terms,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,Found Terms,Full term name
1,AVES,FALCONIFORMES,ACCIPITRIDAE,Buteo,Buteo buteo,,BOD,0,0,0,0,0,147,0,883,1173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,4,0,1,0,2,0,1,0,BOD,bodies
2,REPTILIA,SERPENTES,ELAPIDAE,Naja,Naja naja,,BOD,0,0,0,0,0,0,0,0,0,0,144,0,107,25,2355,1000,0,0,0,1,0,0,101,0,0,0,1,25,4,0,0,0,0,0,0,0,0,0,0,0,BOD,bodies
3,MAMMALIA,PROBOSCIDEA,ELEPHANTIDAE,Loxodonta,Loxodonta africana,,CAR+CST+IJW+IVC+IVP+IVS+KEY+PKY+TUS,0,0,114,236640,954895,1824952,2097196,820457,813509,828422,381016,233101,46715,27205,57898,659,1201,1929,1415,1958,2127,2364,1749,2125,1219,1701,1280,1236,1636,1213,2297,1004,1665,1070,784,881,1606,1546.5,679.08,560.5,CAR+IVC+IVP+IVS+PKY+TUS,tusks & ivory products
4,MAMMALIA,PROBOSCIDEA,ELEPHANTIDAE,Loxodonta,Loxodonta africana,KIL,CAR+IJW+IVC+IVP+IVS+KEY+TUS,0,0,9686.2,48325,104662.26,53031.2,41771.919,69617.64,186121.835,79538.984,132482.044,138163.519,1053869.784,41425.828,45187.741,1265.192,854.164,572.81,847.671,733.17,19,0,7,3.9,0,25,34.5,45.02,168.6,150.075,40.44,17,338,203.2,636.85,564.5,232,100.4,138,76,CAR+IVC+IVP+IVS+TUS,tusks & ivory products
5,ANTHOZOA,HELIOPORACEA,HELIOPORIDAE,Heliopora,Heliopora coerulea,,COR,0,0,0,0,0,0,0,0,0,0,0,0,489,0,0,0,0,9956,0,11098,13765,6090,2940,2144,14,0,0,0,10,1783,709,282,0,0,0,10,0,13,0,0,COR,raw corals
6,ANTHOZOA,ALCYONACEA,TUBIPORIDAE,Tubipora,Tubipora musica,,COR,0,0,0,0,0,0,0,0,0,0,0,0,3344,0,0,500,510,8513,157,5280,5868,218,0,107,287,50,3,0,163,797,445,0,573,627,33,21,30,819,0,427,COR,raw corals
7,MAMMALIA,PROBOSCIDEA,ELEPHANTIDAE,Loxodonta,Loxodonta africana,,HAI,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,100,1,1,4,0,4,0,3,0,0,0,1,0,11,41,3,147,1260,98,48,3061,HAI,hair
9,MAMMALIA,PRIMATES,CERCOPITHECIDAE,Macaca,Macaca sylvanus,,LIV,0,0,0,0,0,0,0,0,0,0,0,22,0,12,0,0,0,0,0,0,0,0,0,32,4,5,1,2,7,0,0,0,1,1,4,1,0,0,0,0,LIV,live
10,AVES,PSITTACIFORMES,PSITTACIDAE,Psittacus,Psittacus erithacus,,LIV,0,0,0,2301,3591,2134,5714,9673,13619,8986,19714,14922,20173,24071,15129,20022,21629,19994,19593,21286,24604,24310,6945,17505,29340,27663,27382,21579,26996,36437,30332,689,97,222,128,215,85,72,69,50,LIV,live
11,REPTILIA,TESTUDINATA,TESTUDINIDAE,Testudo,Testudo graeca,,LIV,0,90301,131215,147195,7500,82835,96768,25500,41503,11000,0,1,7216,18,20,41,17,10,3,66,2001,8,36,654,1,37,1802,850,624,2816,1055,5329,4557,4516,4840,4291,3075,3081,5947,2531,LIV,live
12,REPTILIA,TESTUDINATA,TESTUDINIDAE,Testudo,Testudo hermanni,,LIV,0,1,25000,80500,5000,28593,10000,0,9001,4500,7000,3144,2041,9,260,6,8,7,1,76,29,24,12,7,14,46,21,1250,1237,1722,26,28,3433,3977,6168,2343,2466,5173,7322,4592,LIV,live
13,REPTILIA,TESTUDINATA,TESTUDINIDAE,Testudo,Testudo horsfieldii,,LIV,0,0,5000,1500,95000,48000,13160,82010,44800,40315,0,1,30,0,44,0,0,4,3850,202,4001,2000,2250,16287,7503,2254,3818,7242,12120,9767,16305,34752,32631,36303,34585,34265,45919,44248,52215,51295,LIV,live
14,REPTILIA,TESTUDINATA,TESTUDINIDAE,Testudo,Testudo kleinmanni,,LIV,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,4,154,0,0,0,0,0,0,0,0,2,4,6,0,6,3,0,0,0,0,3,0,LIV,live
15,REPTILIA,SERPENTES,PYTHONIDAE,Python,Python reticulatus,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,0,0,0,0,1,497,420,462,181,6552,3296,616,1615,8846,1446,2372,3118,2728,918,310,84,1744,1313,1556,570,8425,3774,7202,6819,7428,10467,13814,31531,37716,54369,75999,69206.5,62567.50016,49524.84,51219.83333,LEA+LPL+LPS+SHO+SKO,leather products and items
16,REPTILIA,SERPENTES,PYTHONIDAE,Python,Python sebae,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,0,0,0,0,0,4,19,870,1202,4830,2778,1321,2914,1921,4333,5755,9042,7690,8464,12937,8621,6955,5646,11678,6095,6225,3983,5741,6479,4882,6877,5434,9372,6933,6448,2586,4006,1696,2080,2767,LEA+LPL+LPS+SHO+SKO,leather products and items
17,REPTILIA,CROCODYLIA,ALLIGATORIDAE,Alligator ,Alligator mississippiensis,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,0,0,0,0,0,0,4,34,39,29,237,967,695,1415,11124,1504,4192,7885,5840,25960,36974,34383,56641,221172,178179.5,178496,242374,258841,331748,391512,505142.1,675190,690538,641451,433286,637266,806509,821364.0834,755424.98,766723.1667,LEA+LPL+LPS+SHO+SKO,leather products and items
18,REPTILIA,CROCODYLIA,CROCODYLIDAE,Crocodylus,Crocodylus niloticus,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,0,0,0,2,53,17,7,1,0,1,1,38,68,47,139,544,279,2478,157,279,729,254,148,394,1104,2098,4669,3946,4458,8992,12344,14532,21396,20586,18261,19878,20390,13495.25,10568.32,12711.5,LEA+LPL+LPS+SHO+SKO,leather products and items
19,REPTILIA,CROCODYLIA,CROCODYLIDAE,Crocodylus,Crocodylus porosus,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,0,0,0,1384,714,1014,101,451,26,154,100,31,156,50,14,23,76,118,26,68,348,101,195,202,1380,1076,512,725,942,509,652,813,1262,1968,4272,1973,2286,6564.50001,1425.8,1094,LEA+LPL+LPS+SHO+SKO,leather products and items
22,MAGNOLIOPSIDA,APIALES,ARALIACEAE,Panax,Panax quinquefolius,,ROO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,28,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,12,0,ROO,roots
23,GASTROPODA,NEOTAENIOGLOSSA,STROMBIDAE,Strombus,Strombus gigas,,SHE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,31875,87753,87048,103022,59577,63054,95323,16977,20028,837,6168,4188,9542,1233,122,167,28,400,834,640,517,SHE,shells
24,MAMMALIA,CARNIVORA,CANIDAE,Canis,Canis lupus,,SKI,0,0,366,12082,459,2744,2042,3339,1123,2490,5602,4020,4648,2666,2353,1423,2362,1057,275,623,2565,758,136,103,107,191,86,41,24,36,51,59,95,93,42,46,44,62,46,14,SKI,skins
25,MAMMALIA,CARNIVORA,FELIDAE,Panthera,Panthera pardus,,PLA+SKI,0,445,5,2,7,145,49,8,40,51,52,70,95,137,62,41,36,34,84,83,92,160,127,165,73,88,64,64,29,14,17,20,16,4,16,11,10,16,12,7,PLA+SKI,plates & skins
28,AVES,FALCONIFORMES,ACCIPITRIDAE,Accipiter ,Accipiter gentilis,,BOD,0,0,0,0,0,140,0,439,111,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,2,0,BOD,bodies
29,REPTILIA,SERPENTES,COLUBRIDAE,Xenochrophis,Xenochrophis piscator,,BOD,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,24,24,21,0,2,0,BOD,bodies
30,REPTILIA,SERPENTES,BOIDAE,Acrantophis ,Acrantophis dumerili,,LIV,0,0,0,0,0,0,0,2,3,4,5,7,11,6,14,25,12,1,10,18,12,9,0,0,3,0,0,5,0,5,4,0,0,0,0,0,1,0,0,0,LIV,live
31,AVES,PSITTACIFORMES,PSITTACIDAE,Amazona,Amazona aestiva,,LIV,0,0,0,0,0,0,2260,7162,7450,10033,8290,10353,11564,13658,7359,9323,9991,3287,15,20,15,257,214,627,1451,1655,2390,3453,3244,4912,3215,8,16,30,24,47,13,13,13,8,LIV,live
32,AVES,STRIGIFORMES,STRIGIDAE,Bubo,Bubo bubo,,LIV,0,0,3,7,4,0,1,0,0,20,0,10,13,10,3,15,9,3,10,1,1,1,4,3,6,2,0,3,1,3,2,0,6,3,5,12,5,0,2,0,LIV,live
33,REPTILIA,SAURIA,CHAMAELEONIDAE,Chamaeleo,Chamaeleo chamaeleon,,LIV,0,0,0,549,731,0,542,103,100,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,35,0,0,19,0,7,0,0,0,0,0,0,0,LIV,live
34,AVES,FALCONIFORMES,FALCONIDAE,Falco,Falco peregrinus,,LIV,0,2,1,1,0,2,5,4,5,0,0,4,8,4,19,15,22,31,26,29,62,17,37,28,35,52,44,5,14,11,11,7,10,9,20,10,12,19,10,12,LIV,live
35,AVES,FALCONIFORMES,FALCONIDAE,Falco,Falco tinnunculus,,LIV,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,7,0,4,1,0,0,0,0,0,1,0,0,4,2,0,0,0,0,0,0,LIV,live
36,REPTILIA,SAURIA,IGUANIDAE,Iguana,Iguana iguana,,LIV,0,0,994,16056,5327,10280,3074,1968,2618,8834,6377,3478,8325,15588,14248,11825,13258,23765,33425,50809,67256,86402,104250,114838,120470,136543,108820,140897,164570,152729,125087,134735,86238,77155,67847,44807,38699,37521,26552,27429,LIV,live
37,REPTILIA,SERPENTES,PYTHONIDAE,Python,Python regius,,LIV,0,21,217,1184,2121,3029,1970,2547,2547,2904,5069,4655,3852,7697,8920,9761,10525,8776,11485,13639,14955,12931,14815,21551,29631,28059,30571,36533,45829,43195,51644,55781,59151,62122,51540,37085,42399,34585,34736,22186,LIV,live
38,REPTILIA,SERPENTES,ELAPIDAE,Naja,Naja naja,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,0,0,0,0,0,0,0,0,0,822,863,2212,6655,3896,2477,3000,16,0,643,0,9,45,1051,225,835,893,1094,281,594,201,1910,1604,694,0,720,3,61,50,0,0,LEA+LPL+LPS+SHO+SKO,leather products and items
39,BIVALVIA,VENERIDA,TRIDACNIDAE,Tridacna,Tridacna maxima,,SHE,0,0,0,0,0,0,0,0,0,0,0,0,0,273,3827,2072,2349,1,66,50,356,4375,6280,508,257,2591,3499,1,3570,2034,3,4,2,300,301,0,0,0,402,2,SHE,shells
40,MAMMALIA,CARNIVORA,URSIDAE,Ursus,Ursus arctos,,SKI,0,0,68,68,79,221,69,68,62,53,205,49,51,72,45,31,20,195,66,37,51,177,72,81,62,64,42,55,46,21,21,14,11,19,5,8,8,21,11,9,SKI,skins
41,REPTILIA,CROCODYLIA,ALLIGATORIDAE,Alligator ,Alligator mississippiensis,,SKU,0,0,0,0,0,20,0,0,0,0,0,0,0,5,1,1,1,1,43,10,0,85,2,8,11,8,12,2,0,10,5,1,33,10,1,22,0,20,0,1,SKU,skuls
42,MAMMALIA,ARTIODACTYLA,HIPPOPOTAMIDAE,Hippopotamus,Hippopotamus amphibius,,TEE+TUS,0,0,0,0,0,0,0,0,0,6,3,18,81,172,129,535,2119,741,10293,3582,2773,3365,3549,5836,5264,2787,4145,2752,1096,1316,2230,1531,551,1319,2119,844,1140,938,677,361,TEE+TUS,teeth and tusks
43,AVES,FALCONIFORMES,ACCIPITRIDAE,Accipiter ,Accipiter nisus,,BOD,0,0,0,0,0,18,0,158,116,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,7,0,BOD,bodies
44,AVES,STRIGIFORMES,STRIGIDAE,Strix,Strix aluco,,BOD,0,0,0,0,0,5,0,105,8,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,3,0,0,1,0,0,5,0,BOD,bodies
45,MAMMALIA,PROBOSCIDEA,ELEPHANTIDAE,Elephas,Elephas maximus,,CAR+CST+IJW+IVC+IVP+IVS+KEY+PKY+TUS,0,142,0,0,8,8,1,6,0,2,0,3,0,0,5,1,0,21,13,135,169,28,77,116,58,125,100,31,340,292,845,280,113,225,107,369,186,161,181,80,CAR+IVC+IVP+IVS+PKY+TUS,tusks & ivory products
46,MAMMALIA,CARNIVORA,CANIDAE,Canis,Canis lupus,,BEL+GAR+HAN+LEA+LPL+LPS+SKO,0,0,31,0,1,11,7,3,0,2,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,3,0,0,0,2,1,1,0,0,0,2,0,0,GAR+LEA+LPL+LPS+SKO,leather products and items
47,AVES,PSITTACIFORMES,PSITTACIDAE,Amazona,Amazona ochrocephala,,LIV,0,0,0,0,0,0,417,2250,273,1611,956,1247,348,545,495,1302,664,696,429,210,640,1248,1182,918,1334,1167,1161,807,836,1037,538,3,2,18,20,2,14,3,2,1,LIV,live
48,AVES,PSITTACIFORMES,PSITTACIDAE,Cacatua,Cacatua sulphurea,,LIV,0,0,0,0,0,0,258,944,1139,1059,2373,2232,3176,4263,5412,1714,311,318,280,145,122,108,102,320,162,179,197,132,199,76,95,1,2,3,6,0,8,2,4,1,LIV,live
49,REPTILIA,TESTUDINATA,TESTUDINIDAE,Testudo,Testudo marginata,,LIV,0,0,0,0,0,0,0,5,0,0,0,0,0,10,16,0,0,0,0,37,22,2,5,6,0,35,12,64,5,19,0,50,242,702,270,220,4,189,420,40,LIV,live
50,AVES,STRIGIFORMES,TYTONIDAE,Tyto ,Tyto alba,,LIV,0,0,0,0,0,0,0,0,0,0,0,6,19,32,26,4,2,0,10,6,0,0,7,0,0,0,0,4,0,0,0,0,5,0,2,0,0,0,0,0,LIV,live
51,REPTILIA,SAURIA,VARANIDAE,Varanus,Varanus salvator,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,0,0,0,0,446,3700,460,13,746,51892,73386,123026,48136,63099,198244,263615,68758,64771,5634,927,5061,19261,7685,10516,50451,39498,41554,97036,70275,8948,10857,47783,20793,20314,16301,13172,12943.5,18800,13465,10213.16667,LEA+LPL+LPS+SHO+SKO,leather products and items
52,MAMMALIA,CARNIVORA,FELIDAE,Leopardus,Leopardus pardalis,,SKI,0,4570,15398,27308,15284,30241,17040,3199,2502,4179,14,357,50,0,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,SKI,skins
53,REPTILIA,SERPENTES,PYTHONIDAE,Python,Python reticulatus,,SID+SKD+SKI+SKP,0,188,0,0,39685,46166,60061,42835,61739,79356,84156,182216,264887,301854,179801,100560,88336,84427,134091,87331,134729,175607,162246,143235,220030,405807,145178,232510,121753,246156,308555,239247,231405,233219,111491,182028,263204,259681.06,154579,187223,SID+SKI+SKP,"sides, skins & skin pieces"
54,MAMMALIA,CARNIVORA,URSIDAE,Ursus,Ursus americanus,,SKI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,153,338,344,639,528,418,431,565,481,593,620,487,172,232,215,214,224,256,411,268,426,343,148,SKI,skins
55,REPTILIA,CROCODYLIA,CROCODYLIDAE,Crocodylus,Crocodylus siamensis,,SKU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,21,0,0,0,0,38,61,35,58,9,0,8,535,62,SKU,skulls
56,ELASMOBRANCHII,LAMNIFORMES,LAMNIDAE,Carcharodon,Carcharodon carcharias,,TEE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,520,TEE,teeth
57,MAMMALIA,CETACEA,PHYSETERIDAE,Physeter ,Physeter macrocephalus,,TEE,0,0,0,0,0,861,601,2,3,0,0,1,16,0,0,6,0,12,11,2,3,3,1,0,5,1,5,0,5,44,5,80,6,40,7,0,3,5,3,6,TEE,teeth
58,AVES,STRIGIFORMES,STRIGIDAE,Asio ,Asio otus,,BOD,0,0,0,0,0,2,0,1521,106,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,1,0,BOD,bodies
59,REPTILIA,TESTUDINATA,CHELONIIDAE,Chelonia,Chelonia mydas,,BOD+CAP,0,0,0,11,33,12,216,10,494,6,23,22,22,4,11,4,30,1,0,0,1,200,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,BOD+CAP,bodies & carapaces
60,AVES,FALCONIFORMES,FALCONIDAE,Falco,Falco tinnunculus,,BOD,0,0,0,0,0,210,0,918,151,0,0,0,0,0,2,0,0,1,0,0,0,2,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,3,0,BOD,bodies
61,REPTILIA,SERPENTES,ELAPIDAE,Ophiophagus ,Ophiophagus hannah,,BOD,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,BOD,bodies
62,ARACHNIDA,SCORPIONES,SCORPIONIDAE,Pandinus,Pandinus imperator,,BOD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,BOD,bodies
63,REPTILIA,SERPENTES,COLUBRIDAE,Ptyas,Ptyas mucosus,,BOD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,BOD,bodies
65,REPTILIA,TESTUDINATA,CHELONIIDAE,Eretmochelys,Eretmochelys imbricata,,BOD+CAP,0,0,0,0,2,1,0,0,0,0,6,3,0,1,3,0,1,2,0,5,0,0,0,1,0,0,0,8,0,1,2,3,0,1,6,2,0,1,0,0,BOD+CAP,bodies & carapaces
66,REPTILIA,TESTUDINATA,TESTUDINIDAE,Testudo,Testudo graeca,,BOD+CAP,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BOD+CAP,bodies & carapaces
67,ACTINOPTERYGII,ACIPENSERIFORMES,ACIPENSERIDAE,Acipenser,Acipenseriformes,KIL,CAV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122302.842,126761.066,81651.042,73973.057,56337.602,58564.723,43329.321,45337.807,17231.437,24680.66486,22583.34597,15644.52087,20373.29186,36079.40496,20754.8548,29453.40696,35682.065,CAV,caviar
70,AVES,PSITTACIFORMES,PSITTACIDAE,Amazona,Amazona amazonica,,LIV,0,0,0,0,0,0,741,2342,1421,5652,5214,4549,1552,4268,5467,10532,7294,5725,6118,3139,5484,10047,9935,7787,11168,9150,9500,7012,6448,6671,4523,1,4,13,16,10,7,5,2,1,LIV,live
71,REPTILIA,TESTUDINATA,TESTUDINIDAE,Astrochelys,Astrochelys radiata,,LIV,0,0,0,3,0,1,0,57,0,1,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,1,5,2,0,7,2,0,6,0,30,30,LIV,live
72,REPTILIA,SERPENTES,BOIDAE,Boa,Boa constrictor,,LIV,0,2,607,1085,584,2083,913,572,69,240,1246,600,1074,1154,1595,698,339,1240,2345,1958,2070,3646,4194,3448,3645,1513,1894,1167,2165,2852,2629,2451,2744,5045,2380,3009,2213,1358,761,734,LIV,live
73,MAMMALIA,CARNIVORA,CANIDAE,Canis,Canis lupus,,LIV,0,0,0,0,0,3,0,0,5,0,1,1,7,0,2,4,2,0,0,0,0,1,4,0,11,0,11,0,4,7,4,6,22,8,12,5,5,16,2,4,LIV,live
74,REPTILIA,TESTUDINATA,TESTUDINIDAE,Geochelone ,Geochelone sulcata,,LIV,0,0,0,0,2,2,0,7,0,1,0,1,2,70,9,56,0,211,97,130,770,477,419,1085,1410,1946,2012,1917,3158,1606,1301,1574,537,1853,1560,654,665,285,409,1503,LIV,live
75,HIRUDINOIDEA,ARHYNCHOBDELLAE,HIRUDINIDAE,Hirudo,Hirudo medicinalis,,LIV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22875,30250,22000,50000,32100,320900,347332,322513,106020,14000,84500,33000,45500,90000,93240,73000,58334,83000,105000,105000,60000,83000,120000,120000,1.00E+05,120000,LIV,live
76,MAMMALIA,CARNIVORA,FELIDAE,Panthera,Panthera tigris,,LIV,0,4,10,0,0,2,10,1,7,0,3,26,5,6,10,20,30,22,26,10,24,7,61,44,40,35,16,41,90,49,45,28,10,22,14,23,31,12,16,6,LIV,live
78,REPTILIA,SERPENTES,PYTHONIDAE,Python,Python molurus+Python molurus molurus,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,17,0,153,0,3,0,2,0,0,0,183,561,30,135,94,3,LEA+LPL+LPS+SHO+SKO,leather products and items
79,REPTILIA,CROCODYLIA,CROCODYLIDAE,Crocodylus,Crocodylus siamensis,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,12,0,0,0,0,0,0,0,0,0,77,3,149,138,237,2518,1091,7754,1329,615,1451,1183,391,468,351,LEA+LPL+LPS+SHO+SKO,leather products and items
82,MAMMALIA,CETACEA,MONODONTIDAE,Monodon,Monodon monoceros,KIL,MEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,100,0,0,0,353,375.5,383.67,81,2036.2,0,0,0,636.6,127.08,195.8,135,0,0,0,0,0,0,0,0,0,MEA,meat
83,MAMMALIA,PERISSODACTYLA,EQUIDAE,Equus,Equus zebra hartmannae,,SKI,0,0,0,0,0,63,78,757,54,26,109,106,111,147,134,55,109,74,144,219,205,207,253,276,292,325,387,405,501,440,727,563,529,850,884,759,856,789,705,695,SKI,skins
84,MAMMALIA,CARNIVORA,FELIDAE,Lynx ,Lynx lynx,,SKI+SKP,0,0,368,299,1948,2511,1450,1236,1107,1092,2746,7442,4260,2052,1290,1010,1666,1514,193,413,142,231,285,1,8,0,1,6,0,1,2,1,0,0,1,0,1,1,0,0,SKI+SKP,skins & skin pieces
85,REPTILIA,SERPENTES,PYTHONIDAE,Python,Python molurus+Python molurus molurus,,SID+SKD+SKI+SKP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,8088,0,0,0,0,0,0,0,12250,22102,69663,0,0,0,SID+SKI+SKP,"sides, skins & skin pieces"
87,REPTILIA,SERPENTES,PYTHONIDAE,Python,Python sebae,,SID+SKD+SKI+SKP,0,9,0,0,101,4,2,5541,91,346,766,3557,9047,36935,36043,18394,16644,7704,6813,4152,8547,16373,25633,22447,1209,16785,9778,3856,867,265,3363,4050,1510,1000,2072,2,1,2,1,15,SID+SKI+SKP,"sides, skins & skin pieces"
88,REPTILIA,CROCODYLIA,CROCODYLIDAE,Crocodylus,Crocodylus niloticus,,SKU,0,0,0,0,0,0,2,0,1,3,1,7,8,4,4,3,3,4,1,4,19,140,17,56,15,51,1627,608,1803,810,116,715,2884,3043,11,5,212,17,29,6,SKU,skulls
89,REPTILIA,CROCODYLIA,CROCODYLIDAE,Crocodylus,Crocodylus porosus,,SKU,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,7,0,3,9,3,9,5,25,8,14,7,4,0,2,1,2,1,20,7,16,3,SKU,skulls
