,Class,Order,Family,Genus,Taxon,Unit,Term,X2005,X2006,X2007,X2008,X2009,X2010,X2011,X2012,X2013,X2014,Found Terms
1,AVES,FALCONIFORMES,ACCIPITRIDAE,Buteo,Buteo buteo,,BOD,4,9,5,1,5,2,4,2,4,5,BOD
2,REPTILIA,SERPENTES,ELAPIDAE,Naja,Naja naja,,BOD,59,199,86,88,79,79,43,33,66,7,BOD
3,MAMMALIA,PROBOSCIDEA,ELEPHANTIDAE,Loxodonta,Loxodonta africana,,CAR+CST+IJW+IVC+IVP+IVS+KEY+PKY+TUS,302,17594,914,748,218,1527,2513,1152,886,468,CAR+IVP+TUS
4,MAMMALIA,PROBOSCIDEA,ELEPHANTIDAE,Loxodonta,Loxodonta africana,KIL,CAR+IJW+IVC+IVP+IVS+KEY+TUS,2719.68,35.06,132.39,23.25,4.79,56.4,419.5,195.82,365.65,2870.92,CAR+IVP+TUS
5,ANTHOZOA,HELIOPORACEA,HELIOPORIDAE,Heliopora,Heliopora coerulea,,COR,23,13,5,3,10,6,41,9,4,11,COR
6,ANTHOZOA,ALCYONACEA,TUBIPORIDAE,Tubipora,Tubipora musica,,COR,16,16,1,2,30,6,122,16,2,4,COR
7,MAMMALIA,PROBOSCIDEA,ELEPHANTIDAE,Loxodonta,Loxodonta africana,,HAI,12,47,262,7,3,4,5,17,13,3,HAI
9,MAMMALIA,PRIMATES,CERCOPITHECIDAE,Macaca,Macaca sylvanus,,LIV,11,5,5,9,8,5,2,1,3,3,LIV
10,AVES,PSITTACIFORMES,PSITTACIDAE,Psittacus,Psittacus erithacus,,LIV,12,11,7,12,19,132,11,11,15,47,LIV
11,REPTILIA,TESTUDINATA,TESTUDINIDAE,Testudo,Testudo graeca,,LIV,270,250,349,599,233,200,357,411,383,272,LIV
12,REPTILIA,TESTUDINATA,TESTUDINIDAE,Testudo,Testudo hermanni,,LIV,221,458,378,13,53,155,351,482,242,42,LIV
13,REPTILIA,TESTUDINATA,TESTUDINIDAE,Testudo,Testudo horsfieldii,,LIV,2,2,18,4,61,1,10,199,4,4,LIV
14,REPTILIA,TESTUDINATA,TESTUDINIDAE,Testudo,Testudo kleinmanni,,LIV,7,40,3,2,3,12,2,15,1,3,LIV
15,REPTILIA,SERPENTES,PYTHONIDAE,Python,Python reticulatus,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,24,794,119,81,290,26,215,33,31,13,LPL+LPS
16,REPTILIA,SERPENTES,PYTHONIDAE,Python,Python sebae,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,193,109,47,511,58,91,22,15,14,106,LPL+LPS
17,REPTILIA,CROCODYLIA,ALLIGATORIDAE,Alligator ,Alligator mississippiensis,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,20,73,64,554,39,30,55,458,27,41,LPL+LPS
18,REPTILIA,CROCODYLIA,CROCODYLIDAE,Crocodylus,Crocodylus niloticus,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,89,20,25,11,9,10,2474,43,3,8,LPL+LPS
19,REPTILIA,CROCODYLIA,CROCODYLIDAE,Crocodylus,Crocodylus porosus,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,7,3,2,3,7,58,2,4,1,1,LPL+LPS
22,MAGNOLIOPSIDA,APIALES,ARALIACEAE,Panax,Panax quinquefolius,,ROO,32,54,33,18,255,23,22,204,16,22,ROO
23,GASTROPODA,NEOTAENIOGLOSSA,STROMBIDAE,Strombus,Strombus gigas,,SHE,331,345,223,325,158,61,75,2070,186,171,SHE
24,MAMMALIA,CARNIVORA,CANIDAE,Canis,Canis lupus,,SKI,3,14,7,6,56,9,7,11,4,8,SKI
25,MAMMALIA,CARNIVORA,FELIDAE,Panthera,Panthera pardus,,PLA+SKI,9,2,1,12,2,4,1,4,2,8,SKI
28,AVES,FALCONIFORMES,ACCIPITRIDAE,Accipiter ,Accipiter gentilis,,BOD,3,3,2,0,7,1,1,2,3,2,BOD
29,REPTILIA,SERPENTES,COLUBRIDAE,Xenochrophis,Xenochrophis piscator,,BOD,31,7,22,0,4,25,29,9,3,3,BOD
30,REPTILIA,SERPENTES,BOIDAE,Acrantophis ,Acrantophis dumerili,,LIV,3,2,11,3,7,1,0,1,5,1,LIV
31,AVES,PSITTACIFORMES,PSITTACIDAE,Amazona,Amazona aestiva,,LIV,1,1,1,0,1,1,2,5,1,8,LIV
32,AVES,STRIGIFORMES,STRIGIDAE,Bubo,Bubo bubo,,LIV,1,3,2,14,8,6,2,2,0,7,LIV
33,REPTILIA,SAURIA,CHAMAELEONIDAE,Chamaeleo,Chamaeleo chamaeleon,,LIV,7,6,13,5,2,2,2,3,16,0,LIV
34,AVES,FALCONIFORMES,FALCONIDAE,Falco,Falco peregrinus,,LIV,0,2,1,18,2,12,1,4,5,3,LIV
35,AVES,FALCONIFORMES,FALCONIDAE,Falco,Falco tinnunculus,,LIV,2,1,12,36,6,0,3,2,1,3,LIV
36,REPTILIA,SAURIA,IGUANIDAE,Iguana,Iguana iguana,,LIV,0,505,4,5,3,4,6,2,2,10,LIV
37,REPTILIA,SERPENTES,PYTHONIDAE,Python,Python regius,,LIV,149,3,1,0,2,639,2,18,11,43,LIV
38,REPTILIA,SERPENTES,ELAPIDAE,Naja,Naja naja,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,21,12,6,8,12,8,1864,12,0,4,LPL+LPS
39,BIVALVIA,VENERIDA,TRIDACNIDAE,Tridacna,Tridacna maxima,,SHE,369,38,14,28,1,5,246,1,0,1,SHE
40,MAMMALIA,CARNIVORA,URSIDAE,Ursus,Ursus arctos,,SKI,8,7,17,4,2,2,3,9,0,5,SKI
41,REPTILIA,CROCODYLIA,ALLIGATORIDAE,Alligator ,Alligator mississippiensis,,SKU,3,2,12,5,0,7,5,4,3,1,SKU
42,MAMMALIA,ARTIODACTYLA,HIPPOPOTAMIDAE,Hippopotamus,Hippopotamus amphibius,,TEE+TUS,4,25,2,7,16,16,0,112,15,9,TEE+TUS
43,AVES,FALCONIFORMES,ACCIPITRIDAE,Accipiter ,Accipiter nisus,,BOD,4,5,4,0,7,1,8,0,5,4,BOD
44,AVES,STRIGIFORMES,STRIGIDAE,Strix,Strix aluco,,BOD,1,2,0,1,9,0,3,1,3,1,BOD
45,MAMMALIA,PROBOSCIDEA,ELEPHANTIDAE,Elephas,Elephas maximus,,CAR+CST+IJW+IVC+IVP+IVS+KEY+PKY+TUS,35,72,43,11,7,1,3,18,2,1,CAR+IVP+TUS
46,MAMMALIA,CARNIVORA,CANIDAE,Canis,Canis lupus,,BEL+GAR+HAN+LEA+LPL+LPS+SKO,4,3,2,1,7,0,0,6,1,2,GAR+LPL+LPS
47,AVES,PSITTACIFORMES,PSITTACIDAE,Amazona,Amazona ochrocephala,,LIV,3,2,1,2,0,1,1,1,0,3,LIV
48,AVES,PSITTACIFORMES,PSITTACIDAE,Cacatua,Cacatua sulphurea,,LIV,0,1,0,5,2,6,6,2,3,2,LIV
49,REPTILIA,TESTUDINATA,TESTUDINIDAE,Testudo,Testudo marginata,,LIV,0,3,4,25,0,11,25,7,55,14,LIV
50,AVES,STRIGIFORMES,TYTONIDAE,Tyto ,Tyto alba,,LIV,14,3,9,40,13,0,3,7,0,4,LIV
51,REPTILIA,SAURIA,VARANIDAE,Varanus,Varanus salvator,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,0,0,6,6,16,2,4,7,1,3,LPS
52,MAMMALIA,CARNIVORA,FELIDAE,Leopardus,Leopardus pardalis,,SKI,0,1,8,6,2,2,0,1,1,1,SKI
53,REPTILIA,SERPENTES,PYTHONIDAE,Python,Python reticulatus,,SID+SKD+SKI+SKP,1,2603,178,1,18,87,1,83,11,4,SKI+SKP
54,MAMMALIA,CARNIVORA,URSIDAE,Ursus,Ursus americanus,,SKI,2,1,11,1,2,3,0,3,0,3,SKI
55,REPTILIA,CROCODYLIA,CROCODYLIDAE,Crocodylus,Crocodylus siamensis,,SKU,1,0,3,2,0,2,2,3,14,1,SKU
56,ELASMOBRANCHII,LAMNIFORMES,LAMNIDAE,Carcharodon,Carcharodon carcharias,,TEE,0,4,1,2,11,0,1,3,1,1,TEE
57,MAMMALIA,CETACEA,PHYSETERIDAE,Physeter ,Physeter macrocephalus,,TEE,15,0,0,2,8,1,1,3,1,1,TEE
58,AVES,STRIGIFORMES,STRIGIDAE,Asio ,Asio otus,,BOD,2,5,1,1,0,0,1,1,3,0,BOD
59,REPTILIA,TESTUDINATA,CHELONIIDAE,Chelonia,Chelonia mydas,,BOD+CAP,1,3,11,1,3,2,1,6,3,7,BOD+CAP
60,AVES,FALCONIFORMES,FALCONIDAE,Falco,Falco tinnunculus,,BOD,0,2,0,2,0,1,3,1,7,1,BOD
61,REPTILIA,SERPENTES,ELAPIDAE,Ophiophagus ,Ophiophagus hannah,,BOD,12,33,4,0,0,2,1,0,3,2,BOD
62,ARACHNIDA,SCORPIONES,SCORPIONIDAE,Pandinus,Pandinus imperator,,BOD,9,43,9,2,17,3,1,0,0,0,BOD
63,REPTILIA,SERPENTES,COLUBRIDAE,Ptyas,Ptyas mucosus,,BOD,5,3,1,6,0,2,3,0,3,0,BOD
65,REPTILIA,TESTUDINATA,CHELONIIDAE,Eretmochelys,Eretmochelys imbricata,,BOD+CAP,1,5,3,1,7,2,0,1,1,10,BOD+CAP
66,REPTILIA,TESTUDINATA,TESTUDINIDAE,Testudo,Testudo graeca,,BOD+CAP,2,1,0,2,4,1,0,0,4,4,BOD+CAP
67,ACTINOPTERYGII,ACIPENSERIFORMES,ACIPENSERIDAE,Acipenser,Acipenseriformes,KIL,CAV,292.75,253.08,228.47,76.94,385.64,841.85,102.27,68.14,49.86,31.38,CAV
70,AVES,PSITTACIFORMES,PSITTACIDAE,Amazona,Amazona amazonica,,LIV,15,0,1,0,2,0,3,1,1,2,LIV
71,REPTILIA,TESTUDINATA,TESTUDINIDAE,Astrochelys,Astrochelys radiata,,LIV,0,111,1,1,0,2,2,4,0,10,LIV
72,REPTILIA,SERPENTES,BOIDAE,Boa,Boa constrictor,,LIV,0,4,50,0,1,0,4,18,5,19,LIV
73,MAMMALIA,CARNIVORA,CANIDAE,Canis,Canis lupus,,LIV,1,2,0,4,4,0,6,0,1,38,LIV
74,REPTILIA,TESTUDINATA,TESTUDINIDAE,Geochelone ,Geochelone sulcata,,LIV,0,0,1,33,0,37,1,2,3,1,LIV
75,HIRUDINOIDEA,ARHYNCHOBDELLAE,HIRUDINIDAE,Hirudo,Hirudo medicinalis,,LIV,0,3000,0,105,830,0,90,98,310,1016,LIV
76,MAMMALIA,CARNIVORA,FELIDAE,Panthera,Panthera tigris,,LIV,6,0,0,8,5,3,6,2,0,10,LIV
78,REPTILIA,SERPENTES,PYTHONIDAE,Python,Python molurus+Python molurus molurus,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,11,29,27,177,18,14,19,7,0,6,LPL+LPS
79,REPTILIA,CROCODYLIA,CROCODYLIDAE,Crocodylus,Crocodylus siamensis,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,0,13,16,1,57,3,1,0,1,1,LPL+LPS
82,MAMMALIA,CETACEA,MONODONTIDAE,Monodon,Monodon monoceros,KIL,MEA,0,0,0,10,5,7.05,0.79,2000.09,44.37,197.2,MEA
83,MAMMALIA,PERISSODACTYLA,EQUIDAE,Equus,Equus zebra hartmannae,,SKI,6,3,2,2,2,0,1,0,0,2,SKI
84,MAMMALIA,CARNIVORA,FELIDAE,Lynx ,Lynx lynx,,SKI+SKP,0,1,0,1,3,0,2,8,22,17,SKI
85,REPTILIA,SERPENTES,PYTHONIDAE,Python,Python molurus+Python molurus molurus,,SID+SKD+SKI+SKP,7,136,15,10,182,82,3,3,6,1,SKI+SKP
87,REPTILIA,SERPENTES,PYTHONIDAE,Python,Python sebae,,SID+SKD+SKI+SKP,3,6,3,473,1,2,1,2,2,7,SKI+SKP
88,REPTILIA,CROCODYLIA,CROCODYLIDAE,Crocodylus,Crocodylus niloticus,,SKU,0,0,1,1,5,5,1,0,2,1,SKU
89,REPTILIA,CROCODYLIA,CROCODYLIDAE,Crocodylus,Crocodylus porosus,,SKU,1,0,2,1,1,1,0,1,0,2,SKU
