,Order,Family,Genus,Taxon,Unit,Term,X1975,X1976,X1977,X1978,X1979,X1980,X1981,X1982,X1983,X1984,X1985,X1986,X1987,X1988,X1989,X1990,X1991,X1992,X1993,X1994,X1995,X1996,X1997,X1998,X1999,X2000,X2001,X2002,X2003,X2004,X2005,X2006,X2007,X2008,X2009,X2010,X2011,X2012,X2013,X2014
1,Testudines,Cheloniidae,Eretmochelys,Eretmochelys imbricata,,BOD+CAP,0,0,0,0,0,0,0,209,129,81,178,152,127,97,78,172,138,94,105,47,52,40,42,22,18,13,28,20,19,19,7,11,120,15,19,23,9,32,6,13
2,Testudines,Cheloniidae,Chelonia,Chelonia mydas,,BOD+CAP,0,0,0,0,0,0,0,206,135,43,69,97,104,107,86,118,87,40,30,33,31,24,18,20,21,4,5,12,12,14,10,7,8,12,15,12,13,8,15,4
4,Proboscidea,Elephantidae,Loxodonta,Loxodonta africana,,CAR+CST+IJW+IVC+IVP+IVS+KEY+PKY+TUS,0,0,0,0,0,0,0,1139,2284,11221,2585,3161,7911,2437,8391,5057,2086,1971,908,829,340,742,262,455,587,194,806,743,351,734,352,222,349,915,308,614,264,282,638,3062
5,Crocodylia,Alligatoridae,Caiman,Caiman crocodilus + subspecies,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,0,0,0,0,0,0,0,990,5043,1113,1614,691,1141,5125,1118,4965,1533.5,662,218.5,281,230,172,274.5,1071,787,737,416,650,1568,578,305,1273,786,3596,5122,2013,1574,545,2501,317
6,Crocodylia,Crocodylidae,Crocodylus,Crocodylus niloticus,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,0,0,0,0,0,0,0,13,43,31,71,189,46,74,100,28,31,198,55,54,3,58,17,26,44,50,37,25,48,20,94,104,184,877,729,164,740,418,228,311
7,Crocodylia,Crocodylidae,Osteolaemus,Osteolaemus tetraspis,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,0,0,0,0,0,0,0,5,38,34,202,316,306,295,397,208,175,193,148,73,64,63,46,17,7,8,6,8,4,19,18,6,12,7,4,5,5,2,86,1
8,Serpentes,Pythonidae,Python,Python sebae,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,0,0,0,0,0,0,0,3,5,323,440,536,724,6509,581,678,2493,459.5,225,212,181,246,150,153,188,189,15,23,24,51,57,122,20,510,117,150,85,6,24,50
9,Cetacea,Physeteridae,Physeter,Physeter macrocephalus,,TEE,0,0,0,0,0,0,0,14,3,20,8,5,3,3,46,14,5,19,14,21,2,2,2,34,6,9,4,17,5,730,35,9,6,5,7,5,1,4,9,20
10,Carnivora,Felidae,Panthera,Panthera pardus,,TRO,0,0,0,0,0,0,0,4,9,7,9,16,11,12,11,5,7,5,10,4,3,6,3,6,6,8,12,6,5,8,21,31,19,30,14,13,14,18,10,5
11,Testudines,Cheloniidae,Eretmochelys,Eretmochelys imbricata,,BEL+CAR+HAN+LPL+LPS+SHO+SKO+WAL+WAT,0,0,0,0,0,0,0,34,1592,361,356,74,934,76,101,369,1194,1325,366,31,8,14,79,5,5,6,1,1,41,5,21,8,2,27,13,7,0,8,3,4
12,Sauria,Varanidae,Varanus,Varanus niloticus,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,0,0,0,0,0,0,0,0,1596,221,210,503,159,40,155,45,9805,309,111,1602,411,67,172,4555,987,162,390,324,372,950,483,113,25,1206,224,440,634,81,143,52
13,Carnivora,Felidae,Panthera,Panthera pardus,,PLA+SKI,0,0,0,0,0,0,0,12,3,19,23,24,28,19,25,16,15,15,17,15,13,7,2,7,4,8,10,7,3,6,6,3,2,1,2,4,1,1,2,0
15,Crocodylia,Alligatoridae,Alligator,Alligator mississippiensis,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,0,0,0,0,0,0,0,13,83,0,36,12,18,16,144,211,153,112,178,2005.5,247.5,200,179,698,660,1095,991,767,1556,1501,1577,2559,483,2284,5061,3821,1433,3195,2452,1869
16,Serpentes,Pythonidae,Python,Python reticulatus,,BEL+GAR+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,0,0,0,0,0,0,0,340,844,122,260,352,328,2881,272,1656,241,124.5,154,274,647,674,164,116,260,535,292,186,163,699,146,321,103,2028,3618,1120,2050,3540,1296,763
17,Carnivora,Felidae,Leopardus,Leopardus pardalis,,SKI,0,0,0,0,0,0,0,76,97,82,76,52,33,63,82,78,59,32,32,17,17,16,14,6,6,6,6,5,2,2,12,6,4,0,4,7,2,0,1,1
18,Carnivora,Felidae,Lynx,Lynx rufus,,SKI+SKP,0,0,0,0,0,0,0,525,31,2,3,5,1,2,5,7,9,3,3,1,1,2,1,5,2,2,3,2,0,6,1,3,22,150,219,17,5,0,12,4
19,Serpentes,Pythonidae,Python,Python sebae,,SID+SKD+SKI+SKP,0,0,0,0,0,0,0,15,4,6,61,249,29,248,114,33,19,134,30,17,28,14,4,10,1,8,27,9,1,22,9,8,9,5,4,15,3,1,6,1
20,Artiodactyla,Bovidae,Damaliscus,Damaliscus pygargus pygargus,,TRO,0,0,0,0,0,0,0,0,0,5,8,1,3,7,4,2,1,5,7,7,1,2,7,7,8,4,8,7,3,4,10,6,5,2,6,3,1,5,5,1
22,Sauria,Iguanidae,Iguana,Iguana iguana,,BOD,0,0,0,0,0,0,0,20,10,2,0,1,5,1,15,14,27,9,7,7,36,27,65,1,3,1,2,2,1,0,44,9,25,1,13,6,15,28,1,0
23,Sauria,Iguanidae,Iguana,Iguana iguana,,LIV,0,0,0,0,0,0,0,2,2,0,5,21,2085,304,54,38,63,46,2,5,4,13,140,1,2,2,2,2,2,2,3,3,4,2007,4,2,2,0,1,0
24,Psittaciformes,Psittacidae,Psittacus,Psittacus erithacus,,LIV,0,0,0,0,0,0,0,152,0,0,2,3,74,6,3,2,2,1,30,6,9,9,4,5,13,11,7,9,2,5,4,0,1,2,3,2,2,1,3,10
26,Serpentes,Pythonidae,Python,Python reticulatus,,SID+SKD+SKP,0,0,0,0,0,0,0,0,5,0,6,2,15,533,20,12,1,42,0,12,14475,5,42,1,42,38,8,2,3,11,83,1,68,106,1,18,95,1072,7,2
27,Proboscidea,Elephantidae,Elephas,Elephas maximus,,CAR+CST+IJW+IVC+IVP+IVS+KEY+PKY+TUS,0,0,0,0,0,0,0,0,1,8,153,0,98,34,178,86,37,13,76,11,7,4,12,42,14,18,8,5,0,2,38,41,9,38,83,17,12,383,34,118
29,Crocodylia,Crocodylidae,Crocodylus,Crocodylus porosus,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,0,0,0,0,0,0,0,2,13,3,0,10,31,16,24,24,4,3,6,28,29,53,4,20,2,34,3,15,164,2,391,86,102,220,68,50,66,45,65,81
30,Carnivora,Canidae,Canis,Canis lupus,,SKI,0,0,0,0,0,0,0,1,3,0,5,2,9,3,0,3,9,4,2,10,15,3,4,3,114,1,4,0,8,4,2,2,0,21,19,16,4,2,9,72
31,Carnivora,Felidae,Panthera,Panthera onca,,PLA+SKI,0,0,0,0,0,0,0,12,12,14,15,15,9,12,11,26,20,17,13,6,1,3,4,2,2,6,0,4,0,1,3,2,0,1,1,1,2,1,0,1
32,Crocodylia,Alligatoridae,Caiman,Caiman crocodilus + subspecies,,BOD,0,0,0,0,0,0,0,23,21,9,7,26,33,20,61,43,26,14,17,17,13,12,9,11,8,11,31,18,10,7,3,11,4,2,8,2,8,3,2,0
33,Carnivora,Felidae,Panthera,Panthera tigris,,CLA,0,0,0,0,0,0,0,2,2,0,0,4,0,19,2,6,3,1,26,4,1,1,19,1,3,3,4,1,4,0,0,2,6,2,4,7,5,2,3,2
34,Falconiformes,Accipitridae,Haliaeetus,Haliaeetus leucocephalus,,FEA,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,32,86,38,5,6,20,46,14,10,25,72,10,9,72,14,46,17,15,48,63,41,57,92,50,23
35,Psittaciformes,Psittacidae,Amazona,Amazona autumnalis,,LIV,0,0,0,0,0,0,0,2,0,0,8,1,3,1,10,2,1,1,3,3,1,8,2,1,6,5,3,3,3,45,1,0,6,2,2,0,0,0,1,2
36,Veneroida,Tridacnidae,Tridacna,Tridacna squamosa,,SHE,0,0,0,0,0,0,0,0,0,0,0,96,36,48,2408,143,550,7064,4,0,12,1,3,4,4,53,95,8,2,4,12,179,0,24,27.5,234,26,45,23,8
38,Crocodylia,Crocodylidae,Crocodylus,Crocodylus niloticus,,SID+SKD+SKI+SKP,0,0,0,0,0,0,0,2,3,1,62,4,4,4,63,0,6,4,67,1,1,6,1,35,12,80,103,0,4,0,6,0,5,236,15,288,322,82,494,6
39,Perissodactyla,Equidae,Equus,Equus zebra hartmannae,,SKI,0,0,0,0,0,0,0,0,0,4,5,5,2,1,13,42,10,9,9,7,23,10,4,3,5,2,3,5,6,0,1,3,1,1,6,0,4,4,0,0
40,Serpentes,Pythonidae,Python,Python reticulatus,,SKI,0,0,0,0,0,0,0,8,62,0,4,3,182,17,6,74,1,30,2,0,1,0,0,1,2,103,17,1,0,2,10,14,1,12,245,591,455,87,3,0
41,Crocodylia,Alligatoridae,Alligator,Alligator mississippiensis,,SID+SKD+SKP,0,0,0,0,0,0,0,6,0,0,0,3,16,11,1,10,4,0,0,3,240,135,0,69,5,55,16,41,80,39,312,48,1,16,163,200,40,2,3,187
42,Psittaciformes,Psittacidae,Aratinga,Aratinga canicularis,,LIV,0,0,0,0,0,0,0,16,1,2,0,0,0,0,0,7,1,6,5,6,4,51,4,1,14,58,104,1,0,65,0,5,22,9,9,5,2,2,3,3
43,Sauria,Varanidae,Varanus,Varanus salvator,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,0,0,0,0,0,0,0,0,518,2,41,52,1487,61,1336,1197,13234,54,873,285,465,7591,29,13,340,87,23,27,0,100,92,109,117,2180,589,405,1498,295,1271,135
44,Veneroida,Tridacnidae,Hippopus,Hippopus hippopus,,CAR+SHE,0,0,0,0,0,0,0,0,0,0,18,961,51,91,791,5309,2547,8968,0,3,230,5,11,39,6,19,10,13,34,7,8,9,13,32,30,68,34,19,11,7
47,Carnivora,Felidae,Leopardus,Leopardus wiedii,,SKI,0,0,0,0,0,0,0,16,13,2,10,14,4,11,8,17,12,3,0,2,2,3,1,1,0,2,0,2,0,8,2,1,1,1,2,3,2,0,0,0
48,Perissodactyla,Equidae,Equus,Equus zebra hartmannae,,TRO,0,0,0,0,0,0,0,0,1,0,2,0,0,0,3,3,3,1,4,1,1,3,0,4,5,1,2,2,2,0,2,4,6,11,17,4,7,5,8,7
50,Falconiformes,Accipitridae,Aquila,Aquila chrysaetos,,FEA,0,0,0,0,0,0,0,0,0,0,0,1,3,0,9,1,1,2,13,0,0,6,72,27,19,1,3,8,11,6,0,4,1,8,13,33,16,17,44,4
51,Psittaciformes,Psittacidae,Amazona,Amazona albifrons,,LIV,0,0,0,0,0,0,0,6,1,0,3,1,2,3,8,2,4,3,1,2,6,54,1,0,5,0,5,0,2,2,0,3,1,1,1,1,1,0,0,0
53,Crocodylia,Alligatoridae,Caiman,Caiman crocodilus + subspecies,,SID+SKD+SKI+SKP,0,0,0,0,0,0,0,8,2506,6,2,37,15923,1346,483,453,2771,7,213,3,1258,940,37,34,37,22,2577,50,22,118,40,172,232,5264,900,4187,4068,15,2977,3006
54,Carnivora,Odobenidae,Odobenus,Odobenus rosmarus,,CAR+IVC+IVP+TUS,0,0,0,0,0,0,0,0,0,0,1085,7980,3,0,477,314,50,212,43,411,17,4,64,20,92,92,22,50,42,10,34,889,3500,15,31,11,81,65,16,5
56,Strigiformes,Tytonidae,Tyto,Tyto alba,,BOD,0,0,0,0,0,0,0,0,2,4,6,6,1,4,5,6,6,1,6,2,1,0,2,3,1,1,0,0,0,1,2,12,0,0,1,2,0,1,1,0
57,Falconiformes,Accipitridae,Buteo,Buteo jamaicensis,,FEA,0,0,0,0,0,0,0,0,0,0,0,0,1,54,0,1,10,17,2,0,7,0,1,23,4,7,4,2,32,2,0,17,2,10,17,47,41,27,39,8
58,Carnivora,Felidae,Panthera,Panthera pardus,,BEL+GAR+HAN+LEA+LPL+LPS+SKO,0,0,0,0,0,0,0,3,8,5,11,3,5,5,7,9,14,3,5,3,2,1,3,5,1,0,0,0,0,0,1,8,2,2,2,6,2,1,261,1
59,Testudines,Testudinidae,Chelonoidis,Chelonoidis carbonaria,,LIV,0,0,0,0,0,0,0,0,6,0,5,0,0,10,0,93,6,0,1,1,3,1,5,2,0,1,2,1,15,8,4,0,1,10,601,0,8,3,3,213
60,Orchidales,Orchidaceae,Orchidaceae,Orchidaceae hybrid,,LIV,0,0,0,0,0,0,0,0,0,0,173,1210,61,0,2,0,53,7,0,127,2,5,0,48,14,189,143,388,15,146,1,5,100,279,285,50,1963,60,0,0
61,Proboscidea,Elephantidae,Loxodonta,Loxodonta africana,,BEL+GAR+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,0,0,0,0,0,0,0,9,194,5,67,7,44,25,68,82,93,46,144,16,9,11,21,7,10,24,2,8,0,541,5,13,4,19,280,40,43,41,153,19
62,Veneroida,Tridacnidae,Tridacna,Tridacna gigas,,SHE,0,0,0,0,0,0,0,0,0,0,0,1,13,4,2432,4,0,47,0,2,4,5,3,0,4,4,0,1,2,4,19,2,11,7,23,21,10,0,1,121
63,Serpentes,Colubridae,Ptyas,Ptyas mucosus,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,0,0,0,0,0,0,0,0,0,114,1215,230,819,1388,16594,6140,7107,5367,922.5,353.5,85,4,41,12,20,406,66,54,16,117,28,8,372,29,44,89,74,29,16,25
64,Crocodylia,Alligatoridae,Alligator,Alligator mississippiensis,,SKI,0,0,0,0,0,0,0,0,0,0,0,19,1,211,0,23,5,53,64,15,23,2,4,1,3,53,2,0,0,3,1,13,2,0,33,0,638,25,28,57
66,Carnivora,Felidae,Puma,Puma concolor,,PLA+SKI,0,0,0,0,0,0,0,2,5,1,3,1,4,1,7,7,6,1,4,3,3,0,3,0,1,0,0,2,1,0,1,1,0,2,0,0,1,2,1,1
67,Crocodylia,Crocodylidae,Crocodylus,Crocodylus niloticus,,TRO,0,0,0,0,0,0,0,1,1,8,11,1,2,0,2,0,1,4,1,0,2,4,1,0,0,0,0,1,1,0,3,2,0,10,7,4,6,10,20,2
68,Testudines,Cheloniidae,Lepidochelys,Lepidochelys olivacea,,BOD+CAP,0,0,0,0,0,0,0,2,2,1,7,34,15,10,6,2,3,5,0,4,1,1,1,1,2,1,1,2,0,0,0,1,0,2,0,2,3,0,0,0
71,Psittaciformes,Psittacidae,Amazona,Amazona ochrocephala,,LIV,0,0,0,0,0,0,0,9,19,1,178,6,130,15,8,7,8,6,370,3,4,28,2,1,1,0,2,1,0,3,0,0,0,28,0,5,0,0,0,0
73,Veneroida,Tridacnidae,Tridacna,Tridacna crocea,,SHE,0,0,0,0,0,0,0,0,0,0,0,637,0,0,78,1434,565,0,15,0,3,87,1,2,12,1,1,1,2,3,21,3,3,7,8,19,1,2,0,0
74,Proboscidea,Elephantidae,Loxodonta,Loxodonta africana,,SKP,0,0,0,0,0,0,0,0,23,0,0,20,15,0,1,10,1,1,0,0,2,9,0,1,0,30,4,1,23,19,1,0,0,15,3,2,144,3,14,3
75,Artiodactyla,Hippopotamidae,Hippopotamus,Hippopotamus amphibius,,TEE+TUS,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,24,0,2,63,4,157,12,0,21,37,3,51,2,3,18,50,14,5,37,36,43,16,23,25,27
76,Primates,Cercopithecidae,Papio,Papio ursinus,,TRO,0,0,0,0,0,0,0,0,0,2,2,3,3,11,5,12,4,1,0,0,0,0,0,2,1,0,0,0,6,2,3,1,3,6,7,2,4,4,3,5
77,Crocodylia,Crocodylidae,Osteolaemus,Osteolaemus tetraspis,,BOD,0,0,0,0,0,0,0,1,1,2,7,1,2,4,4,6,8,4,3,3,3,3,0,0,1,0,1,0,0,1,3,3,0,0,1,0,0,1,0,0
78,Carnivora,Felidae,Leopardus,Leopardus pardalis,,BEL+FPL+FPS+FRA+GAR+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,0,0,0,0,0,0,0,12,10,5,13,9,7,18,8,78,10,13,6,333,9,1,10,1,4,1,0,1,0,0,0,0,0,5,0,1,1,5,1,3
79,Serpentes,Boidae,Boa,Boa constrictor,,LIV,0,0,0,0,0,0,0,0,0,0,0,4,36,68,4,67,31,11,366,1,3,1,158,4,0,2,0,0,3,10,1,0,2,1205,24,0,0,3,61,0
80,Osteoglossiformes,Osteoglossidae,Scleropages,Scleropages formosus,,LIV,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,64,24,17,10,0,0,0,73,0,6,22,36,37,2,1,40,5,1,39,23,0,3,1,1,2
