,Order,Family,Genus,Taxon,Unit,Term,X1975,X1976,X1977,X1978,X1979,X1980,X1981,X1982,X1983,X1984,X1985,X1986,X1987,X1988,X1989,X1990,X1991,X1992,X1993,X1994,X1995,X1996,X1997,X1998,X1999,X2000,X2001,X2002,X2003,X2004,X2005,X2006,X2007,X2008,X2009,X2010,X2011,X2012,X2013,X2014
81,Serpentes,Pythonidae,Python,Python bivittatus,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,0,0,0,0,0,0,0,0,236,36,13,50,44,36,14,55,58,75,22,73,48,11,0,161,28,151,5,224,0,328,0,15,3,149,92,262,129,342,703,1721
85,Carnivora,Felidae,Leptailurus,Leptailurus serval,,SKI,0,0,0,0,0,0,0,1,4,1,6,20,4,6,21,0,5,1,3,0,3,0,1,10,0,4,1,1,3,0,0,6,1,0,2,1,0,0,0,0
86,Carnivora,Felidae,Panthera,Panthera pardus,,SKP,0,0,0,0,0,0,0,0,0,0,0,23,0,1,1,1,0,4,1,0,461,17,7,3,3,1,3,0,3,302,2,0,1,55,1,1,0,3,4,0
87,Crocodylia,Crocodylidae,Crocodylus,Crocodylus niloticus,,SKU,0,0,0,0,0,0,0,3,0,1,0,1,0,2,17,0,4,8,6,6,4,2,0,3,0,1,0,0,1,0,0,3,8,20,2,1,0,5,3,3
88,Carnivora,Felidae,Panthera,Panthera tigris,,TEE,0,0,0,0,0,0,0,6,1,0,0,0,0,0,5,10,18,1,25,69,1,1,9,6,2,5,7,0,1,0,0,0,0,3,2,4,22,2,9,0
89,Artiodactyla,Bovidae,Kobus,Kobus leche,,TRO,0,0,0,0,0,0,0,1,0,0,1,2,0,3,3,0,0,0,1,1,0,2,0,1,4,2,0,0,0,1,3,1,4,2,3,2,4,2,2,1
90,Carnivora,Felidae,Panthera,Panthera leo,,TRO,0,0,0,0,0,0,0,0,0,4,6,3,1,0,4,0,1,1,0,1,1,2,0,0,2,1,0,0,0,1,1,0,1,5,5,1,10,4,9,5
92,Strigiformes,Tytonidae,Tyto,Tyto alba,,FEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,8,0,1,0,2,7,9,7,10,0,4,1,1,2,7,2,3,6,68,49,68,3
93,Psittaciformes,Psittacidae,Amazona,Amazona finschi,,LIV,0,0,0,0,0,0,0,135,1,0,0,0,0,2,2,1,1,4,7,0,11,4,0,1,4,3,2,3,1,68,0,2,3,0,0,1,1,0,0,0
94,Testudines,Testudinidae,Testudo,Testudo graeca,,LIV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,749,8,2,41,50,1,3,1,0,6,2,303,0,0,2,1,2,1,206,10,4,252,5,2
96,Serpentes,Elapidae,Naja,Naja naja,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,0,0,0,0,0,0,0,0,0,0,2,3,7,0,256,87,569.5,223,51,251,45,12,12,82,10,2,0,2,3,36,9,27,2,7,21,1,3,6,23,0
97,Sauria,Varanidae,Varanus,Varanus exanthematicus,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,0,0,0,0,0,0,0,0,2,119,70,17,18,55,149,123,720,144,125.5,91,17,7,9,13,15,1,0,0,6,6,2,0,1,2,0,1,3,0,0,0
98,Mesogastropoda,Strombidae,Strombus,Strombus gigas,,SHE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,6000,4,16,2018,225,16,124,25,23978,184,1587,83,64,31512,279,24545,15879,33317,23131,4469
99,Crocodylia,Crocodylidae,Crocodylus,Crocodylus moreletii,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,0,0,0,0,0,0,0,9,35,82,8,21,79,57,46,87,16,15.5,14,13,14,8,32,144,151,24,0,9,0,0,2,0,0,2,8,4,4,0,6,8
101,Falconiformes,Accipitridae,Buteo,Buteo jamaicensis,,BOD,0,0,0,0,0,0,0,5,7,2,3,10,16,10,10,19,15,7,5,3,0,1,0,1,0,1,0,0,1,0,2,1,0,1,0,0,0,0,0,0
103,Strigiformes,Strigidae,Bubo,Bubo virginianus,,FEA,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,21,0,1,14,32,17,0,7,0,1,0,3,0,12,3,5,1,2,1,10,0,4,5,26,14
104,Carnivora,Felidae,Lynx,Lynx canadensis,,BEL+FPL+FPS+GAR+HAN+LPL+LPS+SHO+SKO+WAL+WAT,0,0,0,0,0,0,0,2,27,1,2,4,0,0,0,9,1,0,1,5,0,1,0,0,0,1,0,2,0,1,8,1,2,1,9,0,1,2,0,0
105,Cycadales,Cycadaceae,Cycas,Cycas revoluta,,LIV,0,0,0,0,0,0,0,0,0,0,1,3,3,0,1,9,0,1,7,0,0,3,9,1,8,13,7,0,5,89,145,132,0,1,0,4,3,0,0,0
106,Serpentes,Pythonidae,Python,Python regius,,LIV,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,222,43,570,342,500,648,0,300,520,0,0,0,0,5,1,30,0,85,351,83,2002,2006,23,6661,552
107,Serpentes,Boidae,Boa,Boa constrictor,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,0,0,0,0,0,0,0,61,370,405,147,14,830,137,22,244,83,25,4,48,14,17,11,4,15,1,22,28,0,1,4,0,6,37,13,9,2,960,0,1
110,Carnivora,Ursidae,Ursus,Ursus americanus,,SKI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,1,1,2,4,3,2,5,2,0,4,2,7,8,4,2,2,4,1,9
111,Carnivora,Ursidae,Ursus,Ursus americanus,,SKU+TRO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,2,4,4,4,11,10,5,4,9,13,4,19,1,14,48,32,52,21,33,31,38
112,Proboscidea,Elephantidae,Loxodonta,Loxodonta africana,,TRO,0,0,0,0,0,0,0,0,0,0,1,0,10,1,1,1,0,0,0,0,0,2,2,0,4,1,1,0,0,1,1,0,2,14,8,6,18,3,3,2
113,Crocodylia,Crocodylidae,Crocodylus,Crocodylus niloticus,,BOD,0,0,0,0,0,0,0,1,1,1,3,2,0,1,1,3,0,3,7,2,3,3,2,2,1,0,0,0,0,0,0,0,1,2,0,0,3,0,0,0
114,Crocodylia,Crocodylidae,Crocodylus,Crocodylus siamensis,,BOD,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,1,1,5,0,2,2,7,2,1,1,1,3,3,11,18,2,4
115,Carnivora,Ursidae,Ursus,Ursus americanus,,CLA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,50,0,0,20,22,2,2327,1,40,17,2,0,22,7997,19,5,5,142,73,26,21,0
116,Sauria,Iguanidae,Iguana,Iguana iguana,,EGG,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,14,38,0,0,0,7,210,5,500,0,20,0,0,80,0,131,266,241,113,175,332,332,367,42,198
117,Psittaciformes,Psittacidae,Ara,Ara ararauna,,FEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,13,0,4,2,0,0,0,15,6,58,23,20,3,15,3,243,90,26,27,9,52,43
118,Psittaciformes,Psittacidae,Ara,Ara macao,,FEA,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,2,24,0,14,0,3,0,0,35,2,0,0,53,48,14,47,5,0,227,12,53,18,12,24,69
119,Proboscidea,Elephantidae,Loxodonta,Loxodonta africana,,FOO,0,0,0,0,0,0,0,0,1,0,9,2,0,1,0,2,2,0,2,0,0,1,0,2,2,0,0,0,4,1,0,0,0,6,9,5,2,7,19,5
120,Psittaciformes,Psittacidae,Amazona,Amazona aestiva,,LIV,0,0,0,0,0,0,0,0,0,0,4,4,3,4,7,2,4,3,0,2,0,0,2,2,1,2,2,0,0,0,1,2,1,0,1,2,0,0,0,0
121,Psittaciformes,Psittacidae,Amazona,Amazona amazonica,,LIV,0,0,0,0,0,0,0,0,0,0,9,2,0,2,1,4,201,3,1,0,0,7,3,0,4,0,1,2,0,2,0,1,0,0,1,1,0,0,1,1
122,Caryophyllales,Cactaceae,Echinocereus,Echinocereus pectinatus,,LIV,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,0,21,0,1,4,0,6,18,10,12,50,12,4,18,18,8,4,1,1,0,1,0,0,0
123,Crocodylia,Crocodylidae,Crocodylus,Crocodylus siamensis,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,0,0,0,0,0,0,0,3,0,0,2,13,4,4,1,1,0,0,0,0,0,0,0,0,14,0,3,9,28,6,20,29,78,5,152,44,30,20,23,26
124,Serpentes,Pythonidae,Python,Python regius,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,0,0,0,0,0,0,0,0,10,100,6,3,47,42,20,46,24.5,14,12,3,5,0,0,0,0,14,0,0,1,0,3,5,0,2,0,1,2,2,2,0
125,Sauria,Iguanidae,Iguana,Iguana iguana,KIL,MEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,30,0,0,0,9,3,0,29,16,71,3,2,5,19,35,339.659,58.962,21,17,12.8,12.39,68.64
126,Veneroida,Tridacnidae,Tridacna,Tridacna maxima,,SHE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,1,0,3,5,0,4,0,4,4,5,0,2,0,0,14,7,4,3,6,2,0,110,1,1
127,Serpentes,Boidae,Boa,Boa constrictor,,SKI+SKP,0,0,0,0,0,0,0,0,0,2,0,1,95,4,42,9,5,2,14,329,4,3,3,0,1,0,4,0,0,4,0,0,9,4,0,3,0,0,1,1
128,Testudines,Cheloniidae,Chelonia,Chelonia mydas,,BEL+CAR+HAN+LPL+LPS+SHO+SKO+WAL+WAT,0,0,0,0,0,0,0,62,212,51,18,52,190,48,63,98.5,141,63,51,3,9,0,0,1,5,1,3,2,0,0,1,1,7,5,0,3,0,2,6,2
129,Artiodactyla,Camelidae,Vicugna,Vicugna vicugna,,GAR,0,0,0,0,0,0,0,0,0,2,5,3,1,0,0,1,0,0,0,0,0,6,2,0,0,0,1,10,0,0,0,19,13,5,24,14,46,12,38,8
130,Caryophyllales,Cactaceae,Pachycereus,Pachycereus marginatus,,LIV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,0,11,0,7,4,10,10,8,8,10,3,9,6,8,8,19,0,3,0,0,0,0,600,0
131,Caryophyllales,Cactaceae,Stenocereus,Stenocereus thurberi,,LIV,0,0,0,0,0,0,0,0,0,75,0,0,1,0,0,7,6,0,0,0,0,0,0,7,9,10,6,17,9,11,2,19,1,6,3,2,0,0,1,0
132,Veneroida,Tridacnidae,Tridacna,Tridacna maxima,,LIV,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,6,0,0,30,100,73,0,2,0,2,0,1,0,0,18,0,20,27,1195,196,1,776,73,197,503
133,Sauria,Varanidae,Varanus,Varanus exanthematicus,,LIV,0,0,0,0,0,0,0,0,3,0,37,0,300,0,0,32,1,4,149,0,155,0,3,315,0,0,0,0,1,0,3,3,0,0,364,0,135,123,1270,100
134,Sauria,Teiidae,Tupinambis,Tupinambis teguixin,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,0,0,0,0,0,0,0,0,492,233,1292,96,501,384,976,3018.5,7357,12,27,43.5,3,13,62,0,25,0,57,6,0,0,0,3,0,0,550,0,0,8,1,1
135,Testudines,Cheloniidae,Chelonia,Chelonia mydas,KIL,MEA,0,0,0,0,0,0,0,6047.849,0,0,0,91,322,192,103,65,27,2,15,0,0,0,0,0,4,0,1,0,0,7,0,1,4,5,1,0,0,1.28,3.5,0
136,Testudines,Cheloniidae,Chelonia,Chelonia mydas,,SHO,0,0,0,0,0,0,0,17,46,19,4,23,107,31,58,76.5,132,57,26,2,4,0,0,0,2,0,2,0,0,0,0,0,6,2,0,0,0,0,0,0
138,Carnivora,Ursidae,Ursus,Ursus arctos,,TRO,0,0,0,0,0,0,0,0,0,2,0,1,0,2,0,3,0,1,12,2,0,4,0,2,4,1,2,0,0,0,0,0,1,6,0,1,19,1,1,0
140,Crocodylia,Crocodylidae,Crocodylus,Crocodylus porosus,,BOD,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,3,2,5,2,0,0,0,0,0,0,4,0,0,0,1,0,0,1,1,0,3,0
141,Carnivora,Ursidae,Ursus,Ursus arctos,,CLA,0,0,0,0,0,0,0,0,0,0,0,0,0,1670,0,0,0,0,0,7,1,6,4,0,9,3,1,6,9,0,5,0,0,1,6,0,1,2,8,24
142,Carnivora,Felidae,Prionailurus,Prionailurus bengalensis,,BEL+GAR+HAN+LEA+LPL+LPS+SKO,0,0,0,0,0,0,0,3,2,2,0,0,27,0,4,1,0,0,0,0,0,1,2,0,3,5,0,0,0,4,5,3,0,6,2,1,0,0,0,12
143,Liliales,Agavaceae,Agave,Agave victoriae-reginae,,LIV,0,0,0,0,0,0,0,0,0,0,4,4,2,5,13,2,6,10,12,0,5,1,0,3,1,0,2,2,0,0,0,0,0,0,0,0,0,6,0,1
147,Carnivora,Ursidae,Ursus,Ursus americanus,KIL,MEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,15,0,105,69,35,6,23,1,17,0,3,29.454,113,137,73,54,6.6,18
150,Carnivora,Felidae,Acinonyx,Acinonyx jubatus,,SKI,0,0,0,0,0,0,0,3,3,4,0,2,4,0,1,2,1,0,2,4,0,0,0,1,0,0,0,1,0,0,2,1,0,0,2,0,0,1,0,1
151,Carnivora,Ursidae,Ursus,Ursus arctos,,SKI,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,1,3,0,1,0,0,0,2,1,1,0,0,0,2,1,0,1,2,1,2
152,Proboscidea,Elephantidae,Elephas,Elephas maximus,,SKP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,31,0,0,0,0,1,0,1,0,2,2,25,45,8,1,1,4,5,0,1,1,3,7
153,Proboscidea,Elephantidae,Loxodonta,Loxodonta africana,,TEE,0,0,0,0,0,0,0,0,0,0,3,0,0,2,2,4,5,1,1,0,0,0,0,2,0,0,2,2,0,1,0,1,1,0,5,3,0,0,1,4
154,Falconiformes,Accipitridae,Accipiter,Accipiter cooperii,,BOD,0,0,0,0,0,0,0,0,2,0,2,1,1,2,1,5,1,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
155,Testudines,Cheloniidae,Caretta,Caretta caretta,,BOD+CAP,0,0,0,0,0,0,0,2,3,0,2,1,2,2,4,2,16,0,1,0,0,0,1,1,2,0,1,1,2,0,0,1,0,0,2,2,0,1,0,4
156,Falconiformes,Cathartidae,Vultur,Vultur gryphus,,FEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,3,4,0,0,19,17,0,0,3,0,0,1,4,1,10,12,1,19,4
157,Strigiformes,Strigidae,Bubo,Bubo virginianus,,FOO,0,0,0,0,0,0,0,0,2,0,0,0,3,4,0,3,1,3,1,3,1,0,0,1,0,1,0,0,1,0,0,2,0,3,0,1,0,0,5,0
158,Carnivora,Mustelidae,Mustela,Mustela sibirica,,BEL+GAR+HAN+LPL+LPS+SHO+SKO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,0,1,0,0,8,21,5,2,55,10,16,14,0,3,4,0,70,0,68,7
161,Crocodylia,Crocodylidae,Crocodylus,Crocodylus novaeguineae,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,0,0,0,0,0,0,0,7,13,123,27,26,20,18,56,11,156,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,4,4,1,12,0,55,0
162,Sauria,Iguanidae,Iguana,Iguana iguana,,MEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,30,0,0,0,0,0,2,1,10,10,1,0,0,5,0,0,23,2,18,0,9,4,23,9,17
163,Mesogastropoda,Strombidae,Strombus,Strombus gigas,KIL,MEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113636,36036,0,0,0,54,0,0,31407,77,788,262,158,391,48220,60098.048,55837.44,15316.56,23214.78,7120.1,29696.47
165,Carnivora,Mustelidae,Lontra,Lontra canadensis,,SKI+SKP,0,0,0,0,0,0,0,0,0,0,0,1,0,16,0,1,102,1,2,0,1,2,0,0,1,1,1,6,0,0,0,0,1,0,13,172,30,0,0,0
166,Carnivora,Felidae,Lynx,Lynx canadensis,,SKI+SKP,0,0,0,0,0,0,0,0,2,0,2,0,5,0,0,0,1,1,0,0,0,7,0,0,3,0,0,0,3,3,0,0,1,439,48,35,1,5,19,0
167,Sauria,Varanidae,Varanus,Varanus salvator,,SID+SKD+SKI,0,0,0,0,0,0,0,0,61,0,1,5,7,7,0,18,9,0,0,3,0,3,0,1,0,0,0,0,0,0,100,0,0,1882,0,150,353,27,3,0
170,Testudines,Cheloniidae,Eretmochelys,Eretmochelys imbricata,,SKO,0,0,0,0,0,0,0,32,453,2,1,8,41,26,10,240,208,79,33,18,5,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,Serpentes,Colubridae,Ptyas,Ptyas mucosus,,SID+SKD+SKI+SKP,0,0,0,0,0,0,0,0,0,0,20,7,38,301,52,145,19,822,1,144,0,0,28,3,15,17,3,0,1,0,0,0,8,64,4,0,5,35,10,0
174,Sauria,Varanidae,Varanus,Varanus salvator,,SKP,0,0,0,0,0,0,0,0,77,997,0,0,26,207,1,50,0,0,0,250,28,0,3,0,1,2,0,0,0,0,1,0,1,202,0,0,207,15,0,0
175,Carnivora,Ursidae,Ursus,Ursus americanus,,TEE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,2,0,0,1,2,823,4,0,1,0,2,0,0,735,346,276,3,512,1102,385
176,Carnivora,Canidae,Canis,Canis lupus,,TRO,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,1,0,2,2,1,0,0,4,0,3,0,4,3,3,9,5,5,5,3
177,Primates,Cercopithecidae,Papio,Papio anubis,,TRO,0,0,0,0,0,0,0,0,1,0,5,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,1,0,1,3,0,0,1,1,2
1771,Acipenseriformes,Acipenseridae,Acipenser,Acipenseriformes,KIL,CAV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4967.381,3199.742,4011.165,7654.42,1750.452,614.111,90.434,121.822,267.117,1223.828,906.4,211.20394,289.49404,1590.779,90.56871,59.7368,282.986
