Class,Order,Family,Genus,Taxon,Unit,Terms,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,Full term name
REPTILIA,Testudines,Cheloniidae,Eretmochelys,Eretmochelys imbricata,,BOD+CAP,0,0,0,0,0,192,267,4,64,42,42,46,69,68,64,3,4,85,49,47,57,38,33,17,18,6,5,2,10,12,5,4,11,5,22,69,114,14,506,33,bodies & carapaces
REPTILIA,Testudines,Cheloniidae,Chelonia,Chelonia mydas,,BOD+CAP,0,0,1,1,33,195,231,4,97,25,30,57,127,83,62,1,0,43,29,27,16,10,9,4,5,2,3,6,8,9,11,6,4,1,4,96,24,1,10,18,bodies & carapaces
MAMMALIA,Proboscidea,Elephantidae,Loxodonta,Loxodonta africana,,CAR+CST+IJW+IVC+IVP+IVS+KEY+PKY+TUS,0,0,535043,3816439,3125641,1950198,2137728,1612861,1003267,3351844,5634828,8489688,3879129,1708997,261523,1385,2297,3908,3496,1689,1218,2062,2654,4755,3940,9701,3104,2152,2402,2915,11801,3785,2519,2855,994,3863,2407,2157,3212,2110,tusks & ivory products
REPTILIA,Crocodylia,Alligatoridae,Caiman,Caiman crocodilus + subspecies,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,0,0,592,201,6047,38700,121861,105458,119084,207965,343289,408045,727810,420382,470946,436480.5,214874,215120,223931.5,181773.5,192695.5,239234.5,192042.5,324798,382565,455772,531884,558502,515916,739204,860639,699043,671164,452614,430623.5,352149.59,332552.5,368349,304584.5,297429,leather products & items
REPTILIA,Crocodylia,Crocodylidae,Crocodylus,Crocodylus niloticus,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,0,0,1,0,0,9,26,0,2,82,5,15,35,84,67,3,22,109,62,51,34,78,334.5,4848,16800,20055,26842,33370,34522,41732,42945,39713,49905,43990,21580,30627,42070,33651,30968,30525.5,leather products & items
REPTILIA,Crocodylia,Crocodylidae,Osteolaemus,Osteolaemus tetraspis,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,0,0,0,0,0,2,35,0,2,18,14,49,38,99,98,2,0,24,13,9,3,27,24,15,9,5,9,0,1,2,1,0,0,0,0,0,0,0,0,0,leather products & items
REPTILIA,Serpentes,Pythonidae,Python,Python sebae,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,0,0,88,2166,123,75,3239,2379,38608,26625,44426,50951,40180,43342,34436,13191,5523.5,1781,2492,4967.5,1092.5,1729,7282.5,25251,8988,4033,1887,509,1253,487,1989,510,391,672,101,60,63,129,303,82,leather products & items
MAMMALIA,Cetacea,Physeteridae,Physeter,Physeter macrocephalus,,TEE,0,0,0,0,0,16,22,2,3,6,7,29,10,2,0,7,0,0,4,3,3,2,1,5,56,8,29,13,4,25,4,7,5,0,7,21,23,41,26,16,teeth
MAMMALIA,Carnivora,Felidae,Panthera,Panthera pardus,,TRO,0,0,0,0,3,6,1,44,231,136,280,288,276,301,268,328,304,312,336,424,366,349,388,399,417,465,449,414,444,405,486,503,485,534,616,434,298,410,350,317,trophies
REPTILIA,Testudines,Cheloniidae,Eretmochelys,Eretmochelys imbricata,,BEL+CAR+HAN+LPL+LPS+SHO+SKO+WAL+WAT,0,0,0,0,0,1062,127,4,116,154,121,38,144,87,104,4.5,4,46,58,76,118,41,96,31,10,30,26,19,173,66,65,70,33,9,0,4,1,3,1,14,leather products & items
REPTILIA,Sauria,Varanidae,Varanus,Varanus niloticus,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,0,0,51552,178637,198434,314792,563480,0,659568,944429,2137446,993881,571152,539495,918765,679472,516531.5,539842,556973,583915,534675,451595.5,278601.5,197281,200254,157418,215073,149017,75759,170741,167377,146576,130691,89502,83783,82051,83098,56361,54111,59455,leather products & items
MAMMALIA,Carnivora,Felidae,Panthera,Panthera pardus,,PLA+SKI,0,0,0,0,0,8,23,3,2,12,11,13,7,16,5,6,2,6,6,6,7,9,8,3,4,2,4,3,3,6,3,4,3,10,0,0,0,0,1,1,plates & skins
REPTILIA,Crocodylia,Alligatoridae,Alligator,Alligator mississippiensis,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,0,0,0,0,0,268,918,1444,4671,5297,9817,13723,17262,24377,30987,42803.5,36012,48757.5,90697.5,124562,146889.5,153532.5,157008,264416,348911,303834,354375,357012,366279,438709,497196,515718,408786,316650,182963.5,221005,258160.5,255009.7,249611.5,255392.5,leather products & items
REPTILIA,Serpentes,Pythonidae,Python,Python reticulatus,,BEL+GAR+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,0,0,8415,20200,35215,70255,122735,63816,126951,367749,384708,253118,249226,121177,75602,53837.5,30478,25674.5,27197.5,45966,48175,43115,34167,61188,95879,287720,64684,55085,61176,86950,211006,173462,131535,160063,145759,202710.2,208783.01,214377.5,168554.5,152637,leather products & items
MAMMALIA,Carnivora,Felidae,Leopardus,Leopardus pardalis,,SKI,0,0,0,0,0,39,87,1,16,4,10,16,13,29,27,0,1,12,15,12,10,12,5,7,5,2,6,2,7,5,3,1,1,0,0,0,0,0,0,0,skins
MAMMALIA,Carnivora,Felidae,Lynx,Lynx rufus,,SKI+SKP,0,0,679,3932,2731,1867,4154,678,2899,4067,10286,2984,3260,5149,1680,3678,3165,13319,6864,6036,693,12480,4824,8376,6065,3802,6354,1379,2310,5312,3511,5965,10461,8815,6188,7885,12281,8921,13716,3080,skins & skin pieces
REPTILIA,Serpentes,Pythonidae,Python,Python sebae,,SID+SKD+SKI+SKP,0,0,0,8,62,32,583,40,124,264,385,455,2955,14256,7464,2069,913,517,2151,494,485,313,891,1402,1732,225,1463,33,1,9,80,101,13,0,2,10,1,235,151,0,"sides, skins & skin pieces"
MAMMALIA,Artiodactyla,Bovidae,Damaliscus,Damaliscus pygargus pygargus,,TRO,0,0,0,0,0,3,4,2,11,11,30,27,26,35,24,14,25,35,45,35,50,51,50,46,68,66,87,100,76,71,68,91,96,103,127,63,88,99,95,60,trophies
REPTILIA,Sauria,Iguanidae,Iguana,Iguana iguana,,BOD,0,0,0,0,0,60,46,35,55,0,0,0,2,8,88,2,1,10,16,9,36,78,14,132,96,46,92,31,143,98,24,105,22,9,0,0,0,0,0,0,bodies
REPTILIA,Sauria,Iguanidae,Iguana,Iguana iguana,,LIV,0,0,5487,47770,36148,54538,54492,39181,41322,36787,57112,27785,36341,85390,142882,224969,251483,454172,766965,623245,1137076,931296,598183,385951,400855,415212,532273,424824,363088,400912,304959,230957,198780,152103,118848,119798,95166,90962,80273,55031,live
AVES,Psittaciformes,Psittacidae,Psittacus,Psittacus erithacus,,LIV,0,0,942,6480,3753,2579,12162,22921,25849,17325,16845,12843,12733,15783,9792,12530,10649,12319,6794,91,103,124,61,75,94,91,86,86,95,60,54,75,85,64,75,56,56,54,43,73,live
REPTILIA,Serpentes,Pythonidae,Python,Python reticulatus,,SID+SKD+SKP,0,0,0,0,430,630,1030,873,5963,15150,8609,7405,6542,33036,24739,3964,6761,17769,26498,52991,8646,762,112,1717,782,4515,44605,26131,14706,5035,7567,1938,4869,4243,2779,644,2839,1372,2932,765,"sides, skins & skin pieces"
MAMMALIA,Proboscidea,Elephantidae,Elephas,Elephas maximus,,CAR+CST+IJW+IVC+IVP+IVS+KEY+PKY+TUS,0,0,0,3,9,31,48,72,371,310,1366,88,6,6,132,422,11,156,63,31,300,319,332,387,385,570,391,212,443,835,559,892,426,233,565,1078,351,634,895,213.5,tusks & ivory products
REPTILIA,Crocodylia,Crocodylidae,Crocodylus,Crocodylus porosus,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,0,0,21,49,157,2,1193,775,1095,881,2320,951,724,375,120,9062,109,113,240,319,142,1016,600,2255,1955,5167,3393,3558,5053,3615,4987,3799,3943,4919,3090,3151,4191,3730,3242,3429,leather products & items
MAMMALIA,Carnivora,Canidae,Canis,Canis lupus,,SKI,0,0,31,665,471,2433,289,587,1432,1093,1287,1446,1423,1148,1518,756,580,2391,3528,2612,1777,3043,3702,3034,3267,2683,2509,2338,2168,1905,1714,1705,1589,1273,1817,1262,1938,2295,2602,1159,skins
MAMMALIA,Carnivora,Felidae,Panthera,Panthera onca,,PLA+SKI,0,0,0,0,0,30,21,0,3,4,3,5,12,3,6,0,1,6,5,3,0,0,0,1,0,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,plates & skins
REPTILIA,Crocodylia,Alligatoridae,Caiman,Caiman crocodilus + subspecies,,BOD,0,0,0,0,7,44,65,29,22,7,5,36,47,36,22,16,9,22,39,32,15,26,161,137,236,96,129,109,56,189,24,71,8,162,0,135,0,0,0,0,bodies
MAMMALIA,Carnivora,Felidae,Panthera,Panthera tigris,,CLA,0,0,0,0,0,0,9,0,10,0,3,0,0,1,6,0,0,2,42,15,2,11,1,0,0,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,claws
AVES,Falconiformes,Accipitridae,Haliaeetus,Haliaeetus leucocephalus,,FEA,0,0,0,0,0,1,0,0,0,0,0,91,3,4,66,2,0,9,401,125,45,306,125,46,785,363,202,236,611,1976,2504,4084,5388,4629,4621,3742,3715,4361,2415,2070,feathers
AVES,Psittaciformes,Psittacidae,Amazona,Amazona autumnalis,,LIV,0,0,0,0,0,0,750,1566,3228,7212,4360,3283,3011,4273,2127,1140,584,26,29,14,19,23,85,18,28,15,21,170,10,5,4,6,4,2,1,0,1,0,2,1,live
BIVALVIA,Veneroida,Tridacnidae,Tridacna,Tridacna squamosa,,SHE,0,0,0,0,0,0,0,0,0,0,29240,59075,98554,308498,117578,84735,87880,17171,1,14,17,0,13,1,0,0,97,18,115,34,27,20,545,1141,370,1111,109,825,12,4,shells
REPTILIA,Crocodylia,Crocodylidae,Crocodylus,Crocodylus niloticus,,SID+SKD+SKI+SKP,0,0,0,0,0,16,0,1,0,2,3,3,1,14,1,40,2,3,147,3,116,642,4228,8116,22292,21846,18617.5,45335,27464,18942,11911,7084,8735,5364,1600,4032,7802,10223,6261,10556,"sides, skins & skin pieces"
MAMMALIA,Perissodactyla,Equidae,Equus,Equus zebra hartmannae,,SKI,0,0,0,0,71,24,85,0,9,4,32,26,12,22,20,16,5,12,21,9,7,24,12,8,3,6,15,6,5,2,3,0,1,4,0,1,1,0,0,0,skins
REPTILIA,Serpentes,Pythonidae,Python,Python reticulatus,,SKI,0,0,6974,27498,30158,80773,117158,37430,50940,160070,184571,90103,129271,183542,93543,53189,74052,102522,150895,155825,110911,80832,52355,103967,52677,48885,21193,17488,19291,13825,22731,12160,14724,19593,13129,23125,11603,24850,16804,12109,skins
REPTILIA,Crocodylia,Alligatoridae,Alligator,Alligator mississippiensis,,SID+SKD+SKP,0,0,0,0,0,0,0,0,16,97,46,385,247,1146,7,62,1381,5222,3147,1650,3348,943,29439,31223,6181,5368,6259,7209,7484,31187,21034,40554,21186,8779,2151,1763,10140,4239,1420,1484,"sides, skins & skin pieces"
AVES,Psittaciformes,Psittacidae,Aratinga,Aratinga canicularis,,LIV,0,0,0,0,0,0,2701,512,99,1188,966,977,1768,886,1245,2,1,1,30,3,8,193,28,19,78,71,8,12,5,10,0,0,1,0,0,1,0,0,0,0,live
REPTILIA,Sauria,Varanidae,Varanus,Varanus salvator,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,0,0,2618,18054,48800,80364,81245,0,221795,367784,1197557,1093290,1706304,1863972,1615448,1192980,619325.5,305230.5,162895.5,168994,141746,155390.5,84114,227939,162929,204365,171656,151885,209620,142210,175826,185379,145115,119751,98497.5,150316.96,154372,146150.5,111668.5,62013,leather products & items
BIVALVIA,Veneroida,Tridacnidae,Hippopus,Hippopus hippopus,,CAR+SHE,0,0,0,0,0,0,0,0,0,0,122856,451696,320697,220748,188921,187155,121197,35107,2,0,389,7,2,14,82,21,13,51,35,23,25,36,29,5,1,126,13,13,15,5,carvings & shells
MAMMALIA,Carnivora,Felidae,Leopardus,Leopardus wiedii,,SKI,0,0,0,0,0,12,19,2,9,10,5,7,9,7,13,0,0,3,2,3,4,0,2,3,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,skins
MAMMALIA,Perissodactyla,Equidae,Equus,Equus zebra hartmannae,,TRO,0,0,0,0,10,22,67,1,35,22,77,37,62,28,38,26,71,42,62,34,41,54,75,102,128,143,175,209,265,300,416,450,619,600,805,512,423,471,508,538,trophies
AVES,Falconiformes,Accipitridae,Aquila,Aquila chrysaetos,,FEA,0,0,0,0,0,0,0,0,2,0,0,91,1,0,0,0,0,0,16,327,679,318,167,2,34,92,232,86,323,1042,884,848,2398,1607,2875,4462,4127,4082,2291,2047,feathers
AVES,Psittaciformes,Psittacidae,Amazona,Amazona albifrons,,LIV,0,0,0,0,0,0,1183,1861,1197,2275,3288,2693,2762,3836,1507,441,288,1,6,0,6,25,60,4,19,5,8,65,6,2,2,2,2,0,0,0,0,0,1,2,live
REPTILIA,Crocodylia,Alligatoridae,Caiman,Caiman crocodilus + subspecies,,SID+SKD+SKI+SKP,0,0,0,8077,2059,50195,96032,48138,57593,21168,121688,69867,45413,152972,50229,39417,50953,48407,66064,55429,83102,177208,138244,127267,213151,216291.5,227858,214213,190810,237543.5,202315,160496,244709,203591.5,80163,91266,94217,80919,166635,106322,"sides, skins & skin pieces"
MAMMALIA,Carnivora,Odobenidae,Odobenus,Odobenus rosmarus,,CAR+IVC+IVP+TUS,0,0,0,0,0,5,0,0,1759,34,24,73,9091,24961,32194,49827,172,6414,37051,18151,50414,7259,35702,94864,32104,72197,47775,40172,10976,16292,8918,15196,10075,16479,10995,12653,11124,17226,8622,8225,tusks & ivory products
AVES,Strigiformes,Tytonidae,Tyto,Tyto alba,,BOD,0,0,0,0,0,2,1,0,2,2,1,5,8,4,6,0,1,2,3,2,3,2,5,1,0,5,0,0,3,2,1,0,2,0,0,0,0,0,0,0,bodies
AVES,Falconiformes,Accipitridae,Buteo,Buteo jamaicensis,,FEA,0,0,0,0,0,0,17,0,0,0,48,6,0,1,27,0,0,1,0,88,59,43,7,0,0,2,6,14,4,29,4,53,7,68,254,214,219,71,55,234,feathers
MAMMALIA,Carnivora,Felidae,Panthera,Panthera pardus,,BEL+GAR+HAN+LEA+LPL+LPS+SKO,0,0,0,0,0,21,21,1,0,3,4,2,0,6,6,1,0,3,0,1,0,0,0,1,0,8,1,0,0,2,0,0,0,0,0,1,0,0,0,1,leather products & items
REPTILIA,Testudines,Testudinidae,Chelonoidis,Chelonoidis carbonaria,,LIV,0,0,0,548,59,399,1792,1703,564,3465,715,1702,84,187,318,205,1546,603,289,406,661,1132,1126,638,923,848,2234,1432,2136,2436,2324,3841,3407,2519,5051,9076,5608,3749,2940,4779,live
Orchidales,Orchidales,Orchidaceae,Orchidaceae,Orchidaceae hybrid,,LIV,0,0,0,1,125,467,821,20886,29615,55763,331602,305472,236832,344794,480368,688853,868905,1301169,2574065,4019993,6228310,5425956,5192762,6078068,8499488,9834831,12389856,13272057,15813903,14399984,16181666,19300635,19498234,19847864,19535369,14092159,14866258,14429361,17619066,19719413,live
MAMMALIA,Proboscidea,Elephantidae,Loxodonta,Loxodonta africana,,BEL+GAR+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,0,0,83,3504,873,409,239,3193,10240,26469,42773,15351,261373,25962,10022,7362,2,7,182,70,247,223,35,59,115,92,368,279,92,684,91,496,194,549,1048,1714,8531,2943,2098,2691,leather products & items
BIVALVIA,Veneroida,Tridacnidae,Tridacna,Tridacna gigas,,SHE,0,0,0,0,0,0,0,0,0,602,1449,5390,8621,2743,4794,3910,4318,75,0,1,3,5,3,4,148,21,2261,0,5,106,13,53,250,991,315,670,43,570,0,5,shells
REPTILIA,Serpentes,Colubridae,Ptyas,Ptyas mucosus,,BEL+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,0,0,0,0,0,0,0,0,0,236273,3286832,4670392,6027292,6914522,3352893,2294283.5,1800065,1638648,1311899,296529,11408.5,6858,9552,26672,16045,76986,35827,6404,19732,65391,43633,47967,41334,17551,27970,8000,24593,22888,17380,2926,leather products & items
REPTILIA,Crocodylia,Alligatoridae,Alligator,Alligator mississippiensis,,SKI,0,0,0,0,0,2822,13505,8589,6007,6148,6252,9344,11435,12396,16381,10319,14138,20095,24983,23236,21888,54033,27590,43592,32558,18310.5,21048,28015,20597,40094,19886,15352,8375,9956,3091,3884,6004,8256,5482,4145,skins
MAMMALIA,Carnivora,Felidae,Puma,Puma concolor,,PLA+SKI,0,0,0,5,11,10,111,8,2,10,8,19,10,9,9,15,13,14,7,19,17,22,17,71,60,76,94,60,98,55,61,66,78,82,32,29,1,3,13,8,plates & skins
REPTILIA,Crocodylia,Crocodylidae,Crocodylus,Crocodylus niloticus,,TRO,0,0,0,0,0,2,0,0,0,0,2,0,0,6,12,12,17,18,49,38,71,102,64,93,99,147,121,139,164,124,216,209,178,224,255,198,190,250,211,188,trophies
REPTILIA,Testudines,Cheloniidae,Lepidochelys,Lepidochelys olivacea,,BOD+CAP,0,0,0,0,0,8,14,0,0,0,1,3,3,14,15,0,0,1,0,5,0,1,0,0,0,2,4,9,3,12,6,10,7,5,5,3,5,7,14,12,bodies & carapaces
AVES,Psittaciformes,Psittacidae,Amazona,Amazona ochrocephala,,LIV,0,0,0,0,0,0,2681,5260,5030,8003,10018,7109,6186,8011,6153,1236,879,680,145,118,95,95,86,55,86,29,247,82,15,11,43,11,29,12,18,9,5,14,10,7,live
BIVALVIA,Veneroida,Tridacnidae,Tridacna,Tridacna crocea,,SHE,0,0,0,0,0,0,0,0,0,0,0,217,3721,1235,1641,2817,1347,31045,2879,3127,177,24,0,8,46,0,0,0,43,2,76,42,3,0,0,181,4,0,19,10,shells
MAMMALIA,Proboscidea,Elephantidae,Loxodonta,Loxodonta africana,,SKP,0,0,0,900,0,444,389,1338,3110,2703,10193,34040,36288,24559,15544,2120,0,53,1,14,21,23,39,4841,2392,5357,130,1028,223,430,899,1543,535,672,1003,651,2391,3816,3806,5373,skin pieces
MAMMALIA,Artiodactyla,Hippopotamidae,Hippopotamus,Hippopotamus amphibius,,TEE+TUS,0,0,0,0,0,0,0,0,1,0,66,149,114,331,2538,1007,2288,2033,3422,3233,2856,903,3280,1734,1470,2037,1480,1821,2673,1848,1699,608,1827,672,1048,1327,1895,2494,388,462,tusks & teeth
MAMMALIA,Primates,Cercopithecidae,Papio,Papio ursinus,,TRO,0,0,0,20,14,0,0,80,139,115,155,122,180,173,258,270,233,200,274,249,261,216,204,217,258,310,348,323,401,428,578,410,494,618,783,605,504,546,555,500,trophies
REPTILIA,Crocodylia,Crocodylidae,Osteolaemus,Osteolaemus tetraspis,,BOD,0,0,0,0,0,0,6,0,0,1,0,3,2,1,0,0,0,1,2,11,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bodies
MAMMALIA,Carnivora,Felidae,Leopardus,Leopardus pardalis,,BEL+FPL+FPS+FRA+GAR+HAN+LEA+LPL+LPS+SHO+SKO+WAL+WAT,0,0,0,0,0,7,13,2,2,1,1,3,3,5,2,0,0,4,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,leather/fur products & items
REPTILIA,Serpentes,Boidae,Boa,Boa constrictor,,LIV,0,0,4564,12202,56707,19717,13606,4171,1612,4445,17429,7936,3155,4481,5550,12430,12547,33824,46659,24343,23555,27581,31959,25325,9419,8187,22701,19949,17186,23731,21058,21402,16953,17363,15719,13554,7456,7513,13039,3413,live
